analysis,subset,gene,n_mut,n_wt,median_diff,HL_estimate,p_wilcox,p_BH,cliffs_delta,effect_size_label
28gene_Grade4,Grade4,B2M,147,295,0.019316569534668204,-0.04393864389801899,0.6052340266142888,0.8532660231909982,-0.030185633575464083,negligible
28gene_Grade4,Grade4,TAP1,147,295,-0.03517980502330076,-0.08961781456545206,0.267490539889242,0.8062661083713446,-0.06472962066182406,negligible
28gene_Grade4,Grade4,TAP2,147,295,0.026017802007811675,0.037550613552128964,0.6689576703252808,0.8532660231909982,0.024974057419578,negligible
28gene_Grade4,Grade4,TAPBP,147,295,0.021609312245374213,0.006651004159245372,0.9225572710484573,0.9225572710484573,0.005695837657096737,negligible
28gene_Grade4,Grade4,HLA-A,147,295,-0.03316597402087673,-0.03478940348298353,0.6764557402077768,0.8532660231909982,-0.024374495560936238,negligible
28gene_Grade4,Grade4,HLA-B,147,295,-0.03015101020516653,-0.027027823243520852,0.8040031192403042,0.8976001867266034,-0.014504784964833392,negligible
28gene_Grade4,Grade4,HLA-C,147,295,-0.037920770385937885,-0.0626238386917415,0.5485894550113662,0.8532660231909982,-0.03502824858757062,negligible
28gene_Grade4,Grade4,NLRC5,147,295,0.11218730864050475,0.047394991266973545,0.6115939786780277,0.8532660231909982,0.029655251931280987,negligible
28gene_Grade4,Grade4,STAT1,147,295,0.009623409774658143,0.03425078331127306,0.7008970904783199,0.8532660231909982,0.022437449556093624,negligible
28gene_Grade4,Grade4,IRF1,147,295,-0.06436870896404523,-0.10572158393308173,0.20902161440338557,0.8010014960095937,-0.07333102732618471,negligible
28gene_Grade4,Grade4,IRF9,147,295,0.17303945267330167,0.16879579781613893,0.0708030444993971,0.6608284153277063,0.1054537069064914,negligible
28gene_Grade4,Grade4,CXCL9,147,295,-0.17205775466300421,-0.11394062113263399,0.22885757028845533,0.8010014960095937,-0.07024097774703102,negligible
28gene_Grade4,Grade4,CXCL10,147,295,-0.08005271397865021,-0.19270579831083268,0.2879521815611945,0.8062661083713446,-0.062031592297936124,negligible
28gene_Grade4,Grade4,CXCL11,147,295,-0.265734802890492,-0.23647305754454317,0.02183657172435619,0.30571200414098665,-0.1338406549060302,negligible
28gene_Grade4,Grade4,GBP1,147,295,0.029362257483960263,-0.11746703163835866,0.3863679617452628,0.8532660231909982,-0.05057073676928398,negligible
28gene_Grade4,Grade4,GBP2,147,295,-0.04204199974309475,-0.03443100121252887,0.8058381107874175,0.8976001867266034,-0.01436642453591606,negligible
28gene_Grade4,Grade4,GBP4,147,295,-0.1775705413552351,-0.1786856147675412,0.11928576153068879,0.7902631671274476,-0.09092586187017179,negligible
28gene_Grade4,Grade4,GBP5,147,295,-0.03509568913990013,-0.016652247773615545,0.8734676628115718,0.9058183169897781,-0.009316268880433529,negligible
28gene_Grade4,Grade4,IDO1,147,295,-0.07410271954755265,-0.04679376676977691,0.20915404039001123,0.8010014960095937,-0.07330796725469849,negligible
28gene_Grade4,Grade4,CD3D,147,295,-0.01765350631541196,-0.1460160802829079,0.14111842270132993,0.7902631671274476,-0.08589876628617549,negligible
28gene_Grade4,Grade4,CD3E,147,295,-0.05451829995303592,-0.04051500060112336,0.49120426734001316,0.8532660231909982,-0.04019370460048426,negligible
28gene_Grade4,Grade4,CD3G,147,295,-0.02781490938831871,-0.022766408510960436,0.39049741891472667,0.8532660231909982,-0.050132595411045776,negligible
28gene_Grade4,Grade4,CD8A,147,295,0.004148459795728643,-0.026976837043823865,0.6965088588581224,0.8532660231909982,-0.022783350628386947,negligible
28gene_Grade4,Grade4,CD8B,147,295,-0.004336327403171303,-0.012204622347946394,0.48327767655940973,0.8532660231909982,-0.04093162688804335,negligible
28gene_Grade4,Grade4,GZMA,147,295,0.015344941238349952,-0.021735035673083783,0.8334858876747031,0.8976001867266034,-0.012291018102156116,negligible
28gene_Grade4,Grade4,GZMB,147,295,0.05947586914723901,0.029007704775234237,0.6373239755731195,0.8532660231909982,0.0275337253545486,negligible
28gene_Grade4,Grade4,PRF1,147,295,-0.10149298798423478,-0.06195166650772109,0.5887840387425175,0.8532660231909982,-0.03156923786463738,negligible
28gene_Grade4,Grade4,LAG3,147,295,0.2882524803541201,0.2613246067548714,7.127335501394375e-7,1.995653940390425e-5,0.2893347169376225,small
28gene_Grade2,Grade2,B2M,144,161,0.19093234624905264,0.24635380317465969,0.004422904347281268,0.017691617389125072,0.18883712905452035,small
28gene_Grade2,Grade2,TAP1,144,161,-0.0895925975612677,-0.07200481293268884,0.39464323227798326,0.6500006178696195,-0.056504485852311936,negligible
28gene_Grade2,Grade2,TAP2,144,161,0.008776659418332944,0.015505987175011395,0.7837606771780242,0.9404241689928576,0.018245341614906832,negligible
28gene_Grade2,Grade2,TAPBP,144,161,0.022245466215060183,0.005045125959011779,0.9259105666959271,0.9404241689928576,0.006211180124223602,negligible
28gene_Grade2,Grade2,HLA-A,144,161,0.28920000853594097,0.22220896013744684,0.018473247372368058,0.0574723251584784,0.15631469979296067,small
28gene_Grade2,Grade2,HLA-B,144,161,0.3105333515133317,0.2831097300080767,0.009667634802438003,0.03383672180853301,0.17167011732229123,small
28gene_Grade2,Grade2,HLA-C,144,161,0.18852915750671428,0.1644527692502607,0.11038679793397797,0.2726404650996938,0.10593512767425811,negligible
28gene_Grade2,Grade2,NLRC5,144,161,0.5656534155171564,0.5180199031333643,1.43772847472917e-10,2.012819864620838e-9,0.42533643892339545,medium
28gene_Grade2,Grade2,STAT1,144,161,-0.06736980078417609,-0.0363052886483982,0.6060790624910644,0.879916281102172,-0.03424775707384403,negligible
28gene_Grade2,Grade2,IRF1,144,161,0.1120622239334097,0.09507029932101828,0.17390836052761255,0.3261686929680028,0.09023464458247067,negligible
28gene_Grade2,Grade2,IRF9,144,161,0.1965729795564155,0.14702066423767582,0.08171497086598523,0.2288019184247586,0.11551069703243616,negligible
28gene_Grade2,Grade2,CXCL9,144,161,-0.0950505057950442,-0.05019801248510005,0.25241234337490015,0.44172160090607526,-0.07595755693581781,negligible
28gene_Grade2,Grade2,CXCL10,144,161,-0.029506601890223028,-0.010012970157284053,0.9295276258383598,0.9404241689928576,-0.005909247757073844,negligible
28gene_Grade2,Grade2,CXCL11,144,161,0.04291025446485536,0.02573596607917282,0.6197714805918983,0.879916281102172,0.032953761214630777,negligible
28gene_Grade2,Grade2,GBP1,144,161,0.484908294870404,0.44778795617428946,5.093523267145089e-4,0.0028523730296012495,0.23059006211180125,small
28gene_Grade2,Grade2,GBP2,144,161,1.5582470902949783,1.4350658795816553,8.205426978638489e-17,2.297519554018777e-15,0.5524499654934437,large
28gene_Grade2,Grade2,GBP4,144,161,0.04369398526718138,0.03046415428502958,0.7269356769240587,0.9251908615397111,0.023205659075224292,negligible
28gene_Grade2,Grade2,GBP5,144,161,0.1814879711518672,0.14766850030333986,2.848866782618387e-6,2.658942330443828e-5,0.3105590062111801,small
28gene_Grade2,Grade2,IDO1,144,161,0.0012747784804676907,3.9961775064681305e-5,0.9404241689928576,0.9404241689928576,0.004830917874396135,negligible
28gene_Grade2,Grade2,CD3D,144,161,-0.04740774212524179,-0.006791504981168494,0.8846897276458369,0.9404241689928576,-0.00966183574879227,negligible
28gene_Grade2,Grade2,CD3E,144,161,0.009813035467234776,0.004853391442646306,0.9362488165956223,0.9404241689928576,0.005348516218081435,negligible
28gene_Grade2,Grade2,CD3G,144,161,-6.617191968633918e-4,0.004410605349819481,0.6820173409614716,0.9093564546152955,0.027217046238785368,negligible
28gene_Grade2,Grade2,CD8A,144,161,-0.2600580440769855,-0.2417756594713518,7.575894744478133e-4,0.003535417547423129,-0.22342995169082125,small
28gene_Grade2,Grade2,CD8B,144,161,-0.01169166949957011,-0.013778717385684928,0.1265830730820007,0.2726404650996938,-0.10136300897170462,negligible
28gene_Grade2,Grade2,GZMA,144,161,-0.03781138655578231,-0.02850392801589012,0.6285116293586943,0.879916281102172,-0.03213423050379572,negligible
28gene_Grade2,Grade2,GZMB,144,161,-0.09331541999946402,-0.06656735214854065,0.1202879538918878,0.2726404650996938,-0.10308833678398896,negligible
28gene_Grade2,Grade2,PRF1,144,161,-0.16254377255927532,-0.0920520279660831,0.1747332283757158,0.3261686929680028,-0.09006211180124224,negligible
28gene_Grade2,Grade2,LAG3,144,161,0.2149274964746407,0.21499514694268587,8.597937874272774e-5,6.018556511990942e-4,0.26052449965493446,small
28gene_Grade3,Grade3,B2M,91,113,0.07822550357104952,0.002559091690081103,0.9885783130368088,0.9885783130368088,0.0012642225031605564,negligible
28gene_Grade3,Grade3,TAP1,91,113,-0.34310874735266417,-0.4636910462796646,4.819659721618464e-4,0.00674752361026585,-0.2846445589808422,small
28gene_Grade3,Grade3,TAP2,91,113,-0.3332144068150944,-0.25709733226325493,0.005942227020451278,0.05543100728896188,-0.2243508703685695,small
28gene_Grade3,Grade3,TAPBP,91,113,-0.14277023005389022,-0.11705169127562179,0.10522543854591514,0.2946312279285624,-0.1321598755227074,negligible
28gene_Grade3,Grade3,HLA-A,91,113,-0.07004351758742366,-0.06726476276650711,0.6063041165186674,0.7016273569120578,-0.04210833414373237,negligible
28gene_Grade3,Grade3,HLA-B,91,113,-0.12856088020085465,-0.14422525854265283,0.4023374992849635,0.6018484478951284,-0.06836526305552854,negligible
28gene_Grade3,Grade3,HLA-C,91,113,-0.20018995318303823,-0.16812752603230594,0.2621274349806028,0.4587230112160549,-0.09151025965185257,negligible
28gene_Grade3,Grade3,NLRC5,91,113,0.17850799667997652,0.08300786600404333,0.5179030358259626,0.6591493183239524,0.05280560147816785,negligible
28gene_Grade3,Grade3,STAT1,91,113,-0.0602060492859362,-0.10773394329514041,0.45663244137214437,0.6392854179210021,-0.060779928036565206,negligible
28gene_Grade3,Grade3,IRF1,91,113,0.1362940303957174,0.009785159232954942,0.9429383428019282,0.9778619851279255,0.005932120976368764,negligible
28gene_Grade3,Grade3,IRF9,91,113,-0.006889839490716199,0.06693121172589866,0.5460864462940076,0.664800891140531,0.0493046776232617,negligible
28gene_Grade3,Grade3,CXCL9,91,113,-0.2715177428011626,-0.21812699581837264,0.06689517006947975,0.28503166241106065,-0.14946999902752114,small
28gene_Grade3,Grade3,CXCL10,91,113,-0.24373596611098325,-0.23113942516105415,0.22549633478817252,0.4209264916045887,-0.0989010989010989,negligible
28gene_Grade3,Grade3,CXCL11,91,113,-0.2120892839904026,-0.15974676793186882,0.1482131742700629,0.37726989814197825,-0.11796168433336575,negligible
28gene_Grade3,Grade3,GBP1,91,113,0.43869069740075783,0.16350894536482502,0.4845075516572266,0.6460100688763021,0.05708450841194204,negligible
28gene_Grade3,Grade3,GBP2,91,113,1.2187646323209944,0.8381853425966099,1.9763757538666227e-4,0.005533852110826544,0.303510648643392,small
28gene_Grade3,Grade3,GBP4,91,113,-0.4210677917851542,-0.34657315076814066,0.012914564355332357,0.07232156038986119,-0.20276183992998154,small
28gene_Grade3,Grade3,GBP5,91,113,0.154018002265024,0.03074764026243641,0.6264529972429087,0.7016273569120578,0.03977438490712827,negligible
28gene_Grade3,Grade3,IDO1,91,113,-9.564678369200635e-4,-8.6447013242037e-5,0.6678837201514458,0.7192593909323263,-0.03481474277934455,negligible
28gene_Grade3,Grade3,CD3D,91,113,-0.11159407093055274,-0.14664121410302575,0.1930736157498454,0.4086341601136773,-0.10619469026548672,negligible
28gene_Grade3,Grade3,CD3E,91,113,-0.14042580060333454,-0.08444192640927206,0.40839716107169427,0.6018484478951284,-0.067490032091802,negligible
28gene_Grade3,Grade3,CD3G,91,113,-0.08668043363435934,-0.04507246711731274,0.07125791560276516,0.28503166241106065,-0.14713604979091705,small
28gene_Grade3,Grade3,CD8A,91,113,-0.25416371967466467,-0.1862107170805521,0.10471393252536125,0.2946312279285624,-0.1323543712924244,negligible
28gene_Grade3,Grade3,CD8B,91,113,-0.046591281323563244,-0.024159322312826984,0.20431708005683866,0.4086341601136773,-0.10356899737430711,negligible
28gene_Grade3,Grade3,GZMA,91,113,-0.12443742100917299,-0.1818855510408386,0.19513052415867904,0.4086341601136773,-0.10570845084119421,negligible
28gene_Grade3,Grade3,GZMB,91,113,-0.07016347272540158,-0.08551219497128956,0.2792384611462738,0.4599221712997451,-0.08830107945152194,negligible
28gene_Grade3,Grade3,PRF1,91,113,-0.24093478450240413,-0.18000921564408962,0.09775794571410543,0.2946312279285624,-0.13507731206846252,negligible
28gene_Grade3,Grade3,LAG3,91,113,0.18949246436952438,0.20854158011087753,0.007918715326994554,0.05543100728896188,0.21657103957988913,small
