pair_id,rna_file_id,status,n_genes,n_duplicated
1,a282f56a-0884-40d2-b099-acf15dead7c7,ok,59427,1233
2,ddda9728-45af-4d0b-b6de-0c85e3a93ff8,ok,59427,1233
3,146ff077-a728-492d-a33b-b8e4ccaa16f1,ok,59427,1233
4,f2298168-e5da-464b-9a5f-d1f6a01e4068,ok,59427,1233
5,97a3cfa9-1504-406d-819c-c75fa4e42c24,ok,59427,1233
6,2a54e344-4f90-4de3-a507-d4667aa07728,ok,59427,1233
7,63dd6d04-3055-49d1-b666-3f8ca739edc3,ok,59427,1233
8,35bb846d-310e-4750-a13d-f051ee420d4f,ok,59427,1233
9,2c7ecb00-2262-45c0-bf5e-8ad2c4ca2c8e,ok,59427,1233
10,a065734c-d1d5-410b-8ed3-7f9e144dc90d,ok,59427,1233
11,24e48951-3bc0-44ff-afb2-a44eac9cf537,ok,59427,1233
12,74bb3ac7-66ab-4389-94fd-0d9693c7c3d1,ok,59427,1233
13,1479d34c-7226-4f50-a3bb-e646b5dd9a47,ok,59427,1233
14,4234539e-d8f7-4408-b6f3-e2f5476e38ff,ok,59427,1233
15,d07fba61-ff49-4349-b090-5dd81af96ef6,ok,59427,1233
16,f549754c-a2b3-4970-aa03-39e5e31f49d8,ok,59427,1233
17,8a7434b9-1690-4026-8084-ebc49a4f813b,ok,59427,1233
18,23505fd3-8a7f-40ea-82e7-b5b6f7557857,ok,59427,1233
19,803a721f-ae8a-4bb3-8b81-495544ea3c4e,ok,59427,1233
20,19a294f1-350f-4cbc-b451-5083a25a2beb,ok,59427,1233
21,d6d2876d-9624-4f5f-9a5a-366cbc5889d1,ok,59427,1233
22,d3944323-90ae-4db4-895c-b8e9dd7cfb40,ok,59427,1233
23,03adfb2d-63a4-43fb-87ae-0d174116490e,ok,59427,1233
24,cae5e7a1-9394-4aa6-bad0-6e9fa31e73b7,ok,59427,1233
25,3e0184b4-cc2d-4956-96b1-71b4ae79e4d4,ok,59427,1233
26,0a2571b8-6932-487c-9190-1fbe4e1728d9,ok,59427,1233
27,c6a93a2c-a832-40b4-a335-f01b6aa22f3c,ok,59427,1233
28,c18e0d24-80d2-4164-b456-46350af32cc0,ok,59427,1233
29,e31db1ec-c949-488a-a44c-3b75d867a77d,ok,59427,1233
30,c6152857-4bda-4a48-abdc-346b5752ba0e,ok,59427,1233
31,8723c7c0-1c79-45f5-ab15-d4a54a58440c,ok,59427,1233
32,4759bd5b-043d-4348-943c-39fe8434941c,ok,59427,1233
33,2eecdfac-0657-4e12-8312-56f8c59ac698,ok,59427,1233
34,88021d16-b553-4543-8e2b-e693c01a277d,ok,59427,1233
35,79f28022-1bbf-4a4a-bca1-f3e3b51442c6,ok,59427,1233
36,ced38b35-e7cd-49de-be9e-ba150ebe972d,ok,59427,1233
37,ab40f4b4-3eab-484e-bef3-7fa916a9cb9f,ok,59427,1233
38,6316a950-ba08-4f1d-bbb7-b67329acf87c,ok,59427,1233
39,7b089561-d449-4b86-bff0-6aa5eed1c8de,ok,59427,1233
40,9512ac3b-38d0-41fd-b3a9-a6a9f13cbb54,ok,59427,1233
41,9066b51d-b57f-484b-95ef-74f4a7a6880a,ok,59427,1233
42,6a841a0e-844a-455a-832b-a6cccdd6972b,ok,59427,1233
43,6a45f231-e207-4e03-8951-ee12f22364f3,ok,59427,1233
44,9e739f95-8038-4d85-9d61-84bd520b8f63,ok,59427,1233
45,2c75e8fe-f58a-4cea-bd83-20fb0374a128,ok,59427,1233
46,af44aa49-f28e-4a03-bc22-9f99aef5b210,ok,59427,1233
47,158153ce-a7f7-4e5f-b83a-1cfcf9a0b47a,ok,59427,1233
48,6d0c91ea-55dd-4c1c-b7b0-503957001490,ok,59427,1233
49,b32639d9-5855-415b-abbd-86f94b9b1832,ok,59427,1233
50,7f4c77cb-a49e-408f-a649-d5f333042325,ok,59427,1233
51,ac7e9e0c-1eea-4ac7-9da6-bea4036a17f3,ok,59427,1233
52,8653684f-c022-4acf-92ac-62759dc4a99f,ok,59427,1233
53,d6c3d97d-c032-4c98-8ad8-7df13b6c9f79,ok,59427,1233
54,3491bc61-f79b-4fcf-93c8-577fb6cb7971,ok,59427,1233
55,c5cbbd7b-a31b-4db7-a71b-ffb1140d7599,ok,59427,1233
56,b679ed5e-e8a8-44fc-af8e-9730fed91838,ok,59427,1233
57,bcf37fc6-ef72-4fc0-9567-c731400ec6f7,ok,59427,1233
58,250c72dd-eeb3-4b45-a26c-cb72ede81bcc,ok,59427,1233
59,dff492f1-7fdc-4ff6-b868-c355cedd6cad,ok,59427,1233
60,c577dbcb-4a47-479f-94d7-c0973492f1c6,ok,59427,1233
61,d55de9b7-8baf-4628-9c2f-00c53f2d80be,ok,59427,1233
62,8a01f93c-19f3-4399-b63a-b0bd2d132d6f,ok,59427,1233
63,77a1aa77-410d-4417-b259-2f9bfc38c138,ok,59427,1233
64,556b67e4-2987-45a0-978f-2ca76a50fab4,ok,59427,1233
65,0a2a899a-5dcb-44dd-aab7-5b13001c3e02,ok,59427,1233
66,ea69f170-b197-4538-a182-54f05d80f0bc,ok,59427,1233
67,ff3cfce9-61a3-4c0a-808b-eaa13955ca6b,ok,59427,1233
68,51e56ffc-afc4-4342-89b0-010d3e536ed7,ok,59427,1233
69,abf367b5-41fc-42f0-8b08-16f58930e78c,ok,59427,1233
70,7650dbf6-6782-4043-a99a-4e3fe299f03c,ok,59427,1233
71,fd1fe541-61b7-4556-807c-6ef4d3608008,ok,59427,1233
72,eb1f3e1c-e307-4f4a-9b3e-5d1462d782aa,ok,59427,1233
73,f00aa8f3-6acb-49bb-ae65-bfc0008fa52e,ok,59427,1233
74,4b5a3053-b06d-4b3a-9460-54bd39453502,ok,59427,1233
75,cf8a56c9-fd42-4f5e-b9bb-b25896ce9a5f,ok,59427,1233
76,e67af2ff-1da7-4f26-88f0-6cba812ff306,ok,59427,1233
77,1a519c62-8e59-4004-8250-a860e6c53f4e,ok,59427,1233
78,9173ab2e-758c-446c-9b0c-435265cf8462,ok,59427,1233
79,73a770c4-bb92-44f5-b3c1-cc9a60536a6b,ok,59427,1233
80,cbc74c15-3a01-4eca-8a35-4d3b0d0ccab4,ok,59427,1233
81,69cb65ea-67fc-4d62-9b16-6c6901cf0761,ok,59427,1233
82,8fcc58b7-834f-43df-b0a5-375e59dc3bed,ok,59427,1233
83,53061e36-95a1-48a3-94dd-0cb6cee4caea,ok,59427,1233
84,ffaca8b3-a2d7-42dc-9d42-920a38fe2147,ok,59427,1233
85,837fbf69-20e7-4395-96ce-c67cd7b294b0,ok,59427,1233
86,3f79a944-6621-4820-b93f-ae791bc07917,ok,59427,1233
87,94ed30cb-750d-4053-8a68-86159fbc97ac,ok,59427,1233
88,b8c20797-44bb-4242-9a57-5f13cf6aef67,ok,59427,1233
89,b65e20ec-c7d5-488f-91b8-5f46ceeff8f0,ok,59427,1233
90,4d73cbe9-34c3-47e8-a808-206b60cb78fa,ok,59427,1233
91,d3a5fae3-7ac9-478d-ac80-5ba3f2af75f6,ok,59427,1233
92,cf6e38ad-bf51-4314-8cb0-e50f95aee9ff,ok,59427,1233
93,d20cf786-ccae-4aba-a46b-06355adf7e0a,ok,59427,1233
94,ac87ca70-c4f5-4ad5-83de-e51bc3db5e59,ok,59427,1233
95,79004a29-facf-444c-82e4-7f2b0444e11e,ok,59427,1233
96,1f1d615b-a488-47b0-84ea-d8d55846ad07,ok,59427,1233
97,0d0e09e2-f8bd-459a-b8a3-a3d3153d613e,ok,59427,1233
98,474a4fe1-6930-4306-a9da-1b96621f1e22,ok,59427,1233
99,95c405c6-ca3a-402a-8618-f68ff36d0146,ok,59427,1233
100,c98764c8-ffc9-4981-bba5-98226fc3f744,ok,59427,1233
101,61e22db8-4196-4d4a-9bd2-4741e35d1687,ok,59427,1233
102,2b8002fa-b726-4708-81f3-4835e9e827a8,ok,59427,1233
103,d5485df7-7ebc-4610-991e-b91b70a38c3e,ok,59427,1233
104,38d3dd3f-a75c-4c2c-b6b5-5211766c2639,ok,59427,1233
105,129572ca-ded1-46f8-beb7-ef394008fb5f,ok,59427,1233
106,7db26754-b3ec-42d9-851f-992763dafe95,ok,59427,1233
107,88e0a449-4b87-4407-be02-88e5244fd4f7,ok,59427,1233
108,2f537305-9b56-4665-a6ca-40d6445c17d8,ok,59427,1233
109,c2adc3f8-6571-42f4-8def-cba1b5cec712,ok,59427,1233
110,e6eb8011-81cc-4108-a272-aca860c7bb2d,ok,59427,1233
111,acd4c126-d740-4c6d-83b5-eb3369db6542,ok,59427,1233
112,0fef1095-6616-447e-ada3-87035d8aa011,ok,59427,1233
113,6db9234e-8f03-48d2-8dcd-cb0c68a801dc,ok,59427,1233
114,47eb37d3-46b2-4eff-abd0-0a80205856a8,ok,59427,1233
115,2aaf76c3-9473-4ed2-93c6-780571f3c818,ok,59427,1233
116,2a435688-85fd-41e6-989b-bcca5fe4c6f1,ok,59427,1233
117,a5a1f9e9-1193-47f9-af1c-0afb0ed2e408,ok,59427,1233
118,808ce69b-541c-4fc0-9713-298c10c3afc6,ok,59427,1233
119,7b49c69f-9115-4155-a8bc-b5361d9d7145,ok,59427,1233
120,be715478-b298-45a0-ba8f-d4f193f4dfe6,ok,59427,1233
121,da434ec8-9265-4ae7-8d1a-9a5bf2f1220b,ok,59427,1233
122,83242421-ffb1-4318-b1b6-e251dfc6cacb,ok,59427,1233
123,dc944bdf-f066-4603-837d-fba14607a154,ok,59427,1233
124,470c4595-1baa-446e-9163-836bff64d639,ok,59427,1233
125,e2a24dbf-30a7-47c5-877a-f5d100cb99a4,ok,59427,1233
126,93c5114b-9e42-4409-ade7-ba97dd0801ca,ok,59427,1233
127,adf8c473-d1f6-4f9b-86b7-bf90c8cf27e5,ok,59427,1233
128,aeb57860-e81a-4712-a89d-8344c9bb2cc1,ok,59427,1233
129,e8ae248f-fd8c-43eb-b4e4-a2beebde93ac,ok,59427,1233
130,94781f52-8bf3-4376-88f0-2a79d3f2c677,ok,59427,1233
131,9e519f4d-6578-4617-9f47-09a60f213465,ok,59427,1233
132,34ca630b-6156-4468-b95e-ac2ff035ef96,ok,59427,1233
133,fcf77250-0aa4-490e-be76-5acdbe89a56b,ok,59427,1233
134,37a710fa-7e94-4bef-8078-9101fe36eada,ok,59427,1233
135,b6587f62-ba78-4162-bb4d-c61d6c648b5c,ok,59427,1233
136,edf8cd42-b56c-4711-97a0-4d1e07eb8937,ok,59427,1233
137,6e84463c-a825-4f3a-bfee-477bc75585eb,ok,59427,1233
138,62fecc2b-0647-4f59-9c3f-b449a7516d26,ok,59427,1233
139,533b33a9-078a-4e54-97cf-9cd0ca386b08,ok,59427,1233
140,bdefacfb-a31b-43fd-9430-25ae73831a19,ok,59427,1233
141,4606da14-25cc-46cb-bf61-47d26dd7f2c7,ok,59427,1233
142,9f69c4b7-2cd3-45ba-b00d-014cd8842744,ok,59427,1233
143,37384b91-f610-47e2-bdd5-e53804735b17,ok,59427,1233
144,1cf48022-6d8c-412c-804d-52e0e28560ec,ok,59427,1233
145,c685d0cc-424c-4d94-a9cf-94083c53bf31,ok,59427,1233
146,7f6e9b08-8773-4c55-b9ba-e77ad39f3f26,ok,59427,1233
147,971f68bc-ff85-4c0f-a6df-f7482c779f37,ok,59427,1233
148,c4d9d7ac-b97e-42fd-8b0d-436cf663f33d,ok,59427,1233
149,85d1cb46-f6ab-425b-a115-62d6fc49d1bf,ok,59427,1233
150,cd5b7d84-e52c-4081-932f-280a299b6c81,ok,59427,1233
151,8a554929-80f9-4ee5-a7a1-b4236f992709,ok,59427,1233
152,7c571e7e-c394-42a8-9a93-6252f3fea878,ok,59427,1233
153,82a87b6b-5675-421b-b012-f8d2a0e3ee42,ok,59427,1233
154,a288fb00-99c9-4449-864a-6863340543af,ok,59427,1233
155,52f1f0dc-344b-4486-985f-eb24e6325fee,ok,59427,1233
156,19dae81b-4f8a-44d3-a9dc-ef12e0ee9712,ok,59427,1233
157,f3d7c049-c6c7-435b-8dad-c9c37af26175,ok,59427,1233
158,115d0e2f-af7b-427e-a13a-b6635a64d253,ok,59427,1233
159,60353a97-9450-4d7d-b06a-4eba61df7012,ok,59427,1233
160,9efc3f2e-19a2-4219-8eb6-de8fc4924262,ok,59427,1233
161,1b9b52fa-0c2a-42b6-8ae3-6afa40f161cd,ok,59427,1233
162,593d0d14-f328-454c-a124-73c5cd77675f,ok,59427,1233
163,ecd72fab-f423-4540-b8db-2bdc158deebb,ok,59427,1233
164,108ca883-3ad7-4a56-b92d-dba9cf0c879a,ok,59427,1233
165,eabf6558-3a83-4ef2-a145-655b1d442fb4,ok,59427,1233
166,835d5f3e-8373-44c9-8530-b3494cd836ad,ok,59427,1233
167,deafc746-7108-4c54-9329-0268316d70dd,ok,59427,1233
168,753e9119-cb36-4fc8-81db-2ad1b0517a1f,ok,59427,1233
169,83cd627b-cf83-4f94-a965-aff6e2e4ebfd,ok,59427,1233
170,a5341597-9a88-4cf0-bc52-f08b349107f1,ok,59427,1233
171,9e1f65eb-bd0b-44e3-bd84-da9705c675f6,ok,59427,1233
172,2b9d46dd-cef6-46df-8c4e-d135e0fd5740,ok,59427,1233
173,d932f824-5573-41f5-85e7-b6d7b7abf098,ok,59427,1233
174,ae06a69d-d2b5-4912-9d90-39dd917b03d1,ok,59427,1233
175,0058f38c-d05f-4c60-bcf6-cd8f6ce1c4ff,ok,59427,1233
176,8c946222-d70e-4c69-8a4f-28a79982fcd9,ok,59427,1233
177,22e77be6-20d5-4ca1-adcd-bc13ac7eefb8,ok,59427,1233
178,5a7c9588-ee50-48a5-8f66-ce890a21a3e5,ok,59427,1233
179,7d65bae5-77a0-4061-b6c3-ddad0c25b17d,ok,59427,1233
180,fd56a2b7-128e-4e51-a18f-df0b89ff0b0f,ok,59427,1233
181,ea2b0769-ab76-4a82-9552-5a7a1ff85cf1,ok,59427,1233
182,e9b3d05e-b735-47ac-93cb-97be31bac8ee,ok,59427,1233
183,8ae206f0-70e9-4503-bece-d4dedda72001,ok,59427,1233
184,bf2fc9fb-db30-4be8-8934-d395b2019aae,ok,59427,1233
185,454affa6-2a1e-4f77-a850-94822c7a5eb8,ok,59427,1233
186,a3492937-5910-4d94-9f0b-f532ff603c62,ok,59427,1233
187,f9e66753-bfd5-491f-9daf-d6f2aff71021,ok,59427,1233
188,8cc5ac6c-040f-4472-acd5-2bbd35537f56,ok,59427,1233
189,74a531ff-e3be-4ef7-8eff-68d3047fe277,ok,59427,1233
190,dbb576f4-052b-4b34-8c35-37413826d8cb,ok,59427,1233
191,0cd3bd7b-6496-489d-aeca-62348e101b25,ok,59427,1233
192,aeb0f385-fcd0-4ae1-8c2d-0a67f3d8b0c5,ok,59427,1233
193,a592fdde-b880-4901-9a35-cbea7326e2dd,ok,59427,1233
194,15551add-2d6a-4a0b-ab47-5bc45859e474,ok,59427,1233
195,584b0549-8773-4e6d-bbeb-4e3272c29954,ok,59427,1233
196,6e158bd7-d736-48fa-8aca-f29c9f5c4d7c,ok,59427,1233
197,e2e6f197-b31d-4f93-9e97-b1b002762a3b,ok,59427,1233
198,f463b53d-1634-4be0-a940-ec135ea41df7,ok,59427,1233
199,e91a15d8-0cb7-4fb1-bd8e-a8192e92526c,ok,59427,1233
200,95875cb2-a046-49f0-a545-92fba82bd141,ok,59427,1233
201,e5bd5161-78d4-4ffa-a45c-95d2d7963af9,ok,59427,1233
202,fc2e96aa-b226-4393-adb1-5b3a0a4365d8,ok,59427,1233
203,106669c1-e20c-4ed8-863c-3ada529f58a4,ok,59427,1233
204,e90a37ef-cf17-4a5a-b08c-c6efb1f8b287,ok,59427,1233
205,00362664-cb13-4998-a26c-618dba69ea00,ok,59427,1233
206,3a44ac02-62bc-4773-be2e-904416ca3488,ok,59427,1233
207,7349fbd4-c919-45a5-8ed2-1f61b9fec87f,ok,59427,1233
208,411783e2-5f61-4056-af80-8253c34df8a3,ok,59427,1233
209,38278b70-346c-4727-b672-5934ff20bb40,ok,59427,1233
210,b0522297-7359-4e5c-a6f7-41df7c928bbd,ok,59427,1233
211,fa5b33ce-9f46-40cc-8cfc-122a6a2c1dc8,ok,59427,1233
212,cb8e6a48-6d0a-462a-949f-899f183872c3,ok,59427,1233
213,33f4bf27-b3c4-49e7-b9f7-c310c91834de,ok,59427,1233
214,60a5538f-4d15-47c7-82aa-c9a983776f02,ok,59427,1233
215,aecd7f3f-f566-46c0-b632-fb229664a237,ok,59427,1233
216,bc4bf8df-ec60-4ce7-b857-ba8ea1730173,ok,59427,1233
217,6cf97a5c-c566-48e3-ba69-17fb0268312a,ok,59427,1233
218,8a9e7c17-cfb4-4924-bd70-c8afcaeb6954,ok,59427,1233
219,0e566bdd-6bb8-43d3-bef8-8386fe9e2c0c,ok,59427,1233
220,b1eaeb04-0497-444b-8e58-8579b3ec384a,ok,59427,1233
221,06fbec23-68bc-49ef-8a2a-3c5289d146e2,ok,59427,1233
222,7579c409-84fe-4986-a5cd-9e966fe4b94e,ok,59427,1233
223,51835252-f1fc-462d-8d33-291355c6243f,ok,59427,1233
224,1cf0eea7-8dd9-45be-ae42-b7278ca6a814,ok,59427,1233
225,cb63052c-7208-4cd8-9290-47c5f3fb17e2,ok,59427,1233
226,4b4deca0-b67d-4c1d-a127-1dcd7fb9fb0f,ok,59427,1233
227,d77faae8-0b0e-4e82-9312-bd1a480a6d73,ok,59427,1233
228,7a191855-a85e-47cd-988d-4e7f5c9912f6,ok,59427,1233
229,50ca780d-13b1-4132-a6c9-90217cf1b4b8,ok,59427,1233
230,09460119-0661-4fe5-8004-56b005929dae,ok,59427,1233
231,0d551c2a-a684-4b1e-bc8e-a30b0ee01cd7,ok,59427,1233
232,df3117d6-fa35-4cad-92a9-0a127b1be40b,ok,59427,1233
233,baddba08-619b-4a38-9b1d-367a6ee8dd0d,ok,59427,1233
234,bab37edf-5e92-445f-bae4-e5e34d9c1660,ok,59427,1233
235,c31bed22-8912-45e9-ae1a-543106821c8e,ok,59427,1233
236,4bd0485b-95e4-4324-b83d-c751e9c26017,ok,59427,1233
237,15eadac3-48d0-44f4-be28-8427a5c6b62b,ok,59427,1233
238,2a9c43fe-e2f7-43e0-822c-1f80d7cc004c,ok,59427,1233
239,fb7dce3c-22a0-4a64-86b7-3fa350c5ba51,ok,59427,1233
240,a323d790-07ec-4d6e-839e-eed8c9263216,ok,59427,1233
241,1d63e7f1-d283-4010-ac49-4611f0715838,ok,59427,1233
242,5656c424-7f57-4917-ae6e-82c0891830a9,ok,59427,1233
243,1928e314-d29f-4cb5-b261-c9fe40609e8c,ok,59427,1233
244,1e259185-71cc-408b-b6d4-60329ffa3bbd,ok,59427,1233
245,9007f94b-5cb1-421f-8ad3-7333920370af,ok,59427,1233
246,fcce9b35-b8d6-4e32-966a-6db935c39234,ok,59427,1233
247,69881b60-ba69-4d69-bde7-baa75cfc5a95,ok,59427,1233
248,78012546-6d9a-479a-bcfb-e60248811e61,ok,59427,1233
249,70574e3b-be25-4280-b8b4-790d1eed2cb4,ok,59427,1233
250,ec5dcd5c-b2ea-4bfd-8f80-51de4d489701,ok,59427,1233
251,19dd5eb9-8394-45a4-bb47-01bc3f25d136,ok,59427,1233
252,9eac3510-fd52-472d-b926-39c7a9d23fa2,ok,59427,1233
253,718780ae-f6f9-42be-a2d3-08b25b9e67cf,ok,59427,1233
254,6153637f-c83d-4211-88ee-a98f269f59d3,ok,59427,1233
255,448b0d51-24f0-4eb7-b882-8d726d1741db,ok,59427,1233
256,723383fc-ba09-4470-a3e0-6ae3432ca407,ok,59427,1233
257,c8a1eb21-bfb9-4708-9bc0-65c211f0dc3e,ok,59427,1233
258,583991e4-58f3-48d7-9d55-82cff699036e,ok,59427,1233
259,2405376b-d8c6-4803-8269-43a4c9edafb6,ok,59427,1233
260,b1c41433-20be-49d8-b3d2-87dc7beeb3a8,ok,59427,1233
261,681c600b-143c-42ee-9dd4-b52f513a769d,ok,59427,1233
262,62fe1bbe-c2b1-4ac9-9896-1819d2a2b89b,ok,59427,1233
263,1725ee1b-d90d-456e-a468-dd36528b539a,ok,59427,1233
264,fc630c41-6424-481d-b870-54310c267d96,ok,59427,1233
265,2123d3f7-0163-4ee4-b29e-58c86e3ac864,ok,59427,1233
266,646772cb-ce5f-4642-8e8f-b1a0d34ca5bc,ok,59427,1233
267,19b6a615-3f4e-4cfa-93ec-cbb7ced98f51,ok,59427,1233
268,f742e688-2bb0-458e-96e8-1a2d22af1bf9,ok,59427,1233
269,a92739d7-447b-44eb-afe7-30e98eba0899,ok,59427,1233
270,5e3b73ea-6843-43bd-b34d-8b8e4d6310cc,ok,59427,1233
271,f685135a-5d45-47e8-b4a1-efad788adabd,ok,59427,1233
272,ae876604-1041-43af-81ef-732cdb087d4f,ok,59427,1233
273,dd0e1e41-fa5e-41b2-918d-984743b7f12d,ok,59427,1233
274,8240143f-af20-467c-96e5-e509ba2c116a,ok,59427,1233
275,9552fd13-d00a-4772-9d8b-1d13f18d8a75,ok,59427,1233
276,23490f22-f7bd-4f7b-9aa9-fe86045849d6,ok,59427,1233
277,a9cf7a99-2560-48f9-bf43-ed1882d1a291,ok,59427,1233
278,bc4c4be8-39c8-49f9-8a07-974e2ff4f47f,ok,59427,1233
279,f76b12c8-b003-4c11-a89b-2189310b1ad2,ok,59427,1233
280,d5818c79-69fa-4eef-8594-25a8e5a94855,ok,59427,1233
281,0d7d0e69-5f42-4685-a2ab-5e02afaa35f9,ok,59427,1233
282,f1898cd6-326e-41ce-ad79-8c98da8e5546,ok,59427,1233
283,58b4f56d-9783-4aac-bc24-3d7ed34492ee,ok,59427,1233
284,574900c0-8a4a-4987-b786-b3e25886165c,ok,59427,1233
285,a25f0d45-bfa8-4e0c-a739-dbc138dcbe5d,ok,59427,1233
286,f1d7818a-ce93-4966-b1c4-5f301e74e1b0,ok,59427,1233
287,d33b57c6-d3e2-48f0-af64-b2b5845a4f5f,ok,59427,1233
288,fcaa6907-146e-4dac-90b9-65a37ff3291f,ok,59427,1233
289,b3be8e3c-d8e3-4fcc-94a3-cce5707b85b5,ok,59427,1233
290,b5c421d8-3e4c-4590-9e3e-3eec6ea988ab,ok,59427,1233
291,d2ce4509-0f52-4901-bf66-6092d0bd21bf,ok,59427,1233
292,4765e902-f2a1-4ea4-925a-683086b5334d,ok,59427,1233
293,98ae3d17-2cca-40e8-a04c-a6a5a5db0b33,ok,59427,1233
294,ac8f6ad3-b0df-48ed-972c-9654392f2eaa,ok,59427,1233
295,c8a16b5e-f8e4-40a1-b29b-3228e8de9eaa,ok,59427,1233
296,b1691ae7-2833-49b3-ad40-96913399d398,ok,59427,1233
297,41806157-0e4b-4b45-bc38-f0009a8b86b1,ok,59427,1233
298,48d51274-eba4-4fbf-b5eb-4ddc07a27121,ok,59427,1233
299,47c36249-1551-4845-9f6b-6f2a785f39c5,ok,59427,1233
300,05da738f-9316-4346-ac68-59aec3c16569,ok,59427,1233
301,3efa8a3e-17f2-43ea-9e5e-cfe0623b350c,ok,59427,1233
302,d2435a77-2eb7-4de5-8e6a-44521a71b0cf,ok,59427,1233
303,9908b233-1fd5-4c57-8164-22c195dd8752,ok,59427,1233
304,dae98574-88ac-4fe9-809d-b31cbb70c143,ok,59427,1233
305,e0cacaf0-e9dc-44e9-9172-5ef741360c63,ok,59427,1233
306,20443648-a8c8-41ef-b589-d4a42a288277,ok,59427,1233
307,81c11217-7d87-49a6-ae93-3c107b5fc2ec,ok,59427,1233
308,bb459bb7-ff32-431d-897e-c1c60bce3a93,ok,59427,1233
309,5d8b78aa-c6c0-42cd-8ba2-3f39b2a12bbd,ok,59427,1233
310,40da8335-2b0a-4dca-9580-255bbde86756,ok,59427,1233
311,7a2cd40f-7835-4323-b454-4e7da6253b5e,ok,59427,1233
312,0d76075c-fb5f-49fc-aaf0-2dbfd6d1bc64,ok,59427,1233
313,7fc3fecc-8b19-415f-b58c-4c344795deb8,ok,59427,1233
314,a47a69f0-b18d-4056-9d60-455bc93dacf3,ok,59427,1233
315,38657792-ba50-4dfe-8cef-d3c403756e44,ok,59427,1233
316,494f195a-c5ba-4a7c-a72b-3f2d33164476,ok,59427,1233
317,e2dad1ec-1a90-4ab5-bb54-9d4fa0c62524,ok,59427,1233
