pair_id,rna_file_id,status,n_genes,n_duplicated
318,ae50e9b3-c2d9-465a-8489-018a53527b14,ok,59427,1233
319,aca54307-630b-400a-b03b-63b055d4c170,ok,59427,1233
320,5cee2a08-fe03-4460-8394-1e7ab0ada6bd,ok,59427,1233
321,7d1b75d4-d2cc-43d0-95cc-464124c5eefa,ok,59427,1233
322,63085c99-6251-4875-be47-401c6aba4858,ok,59427,1233
323,09ecfabd-fc24-4c01-ae78-890f4f0bbaa6,ok,59427,1233
324,f7f9b098-6176-4c94-9684-605c51af16ba,ok,59427,1233
325,ab2205b2-a9aa-451c-8f52-ba9e00722d62,ok,59427,1233
326,03622878-db1a-45b0-a6ac-ad5389afd3fd,ok,59427,1233
327,f791d60d-2873-4fa6-a777-c525b04dba40,ok,59427,1233
328,4eaa3447-5f01-4986-873c-31524224d454,ok,59427,1233
329,c6d8a889-902c-4cb8-9411-b3c222c80a10,ok,59427,1233
330,6cd83368-4978-4ef4-a1b8-f2d8f9cf9d7e,ok,59427,1233
331,2b17dbd1-12e0-4494-a62e-dd2b28160a3c,ok,59427,1233
332,0a654803-712b-4cb7-81fb-8d926a77e75a,ok,59427,1233
333,4bc5e73d-719a-46a1-9453-9d3ba02598fb,ok,59427,1233
334,5033a52a-3748-41cb-9783-9b69e91004fb,ok,59427,1233
335,d529459b-b78c-4651-902f-8daa6f1415e1,ok,59427,1233
336,37b6f784-ef0b-4f74-b93f-20b12a6959c5,ok,59427,1233
337,1627ea47-3fa0-405b-970d-bfb1cae72ece,ok,59427,1233
338,c487a484-4f21-4eff-b61f-c9294aec5d72,ok,59427,1233
339,a635eeb0-963b-45b4-8929-f0f1f4dc0142,ok,59427,1233
340,02fa930a-9947-49e2-9d77-95fea53ba469,ok,59427,1233
341,d7c0a5c7-36ab-45e8-b8e9-78d231de48aa,ok,59427,1233
342,032b52ae-de5f-4f4c-989f-cd28cce9a400,ok,59427,1233
343,fe95e3cf-1ace-4b4c-bde4-fb3904476d1f,ok,59427,1233
344,ace935b3-873a-4b70-9217-1212c669fdb3,ok,59427,1233
345,aa01cdee-0c68-434b-a19f-314fc2f7b962,ok,59427,1233
346,8e5f650e-c9d0-4cfb-aaf8-738b589e49c7,ok,59427,1233
347,598640a3-cc0d-433c-afba-639ed42e3d13,ok,59427,1233
348,9910b4c2-f121-446b-9364-c101871d713b,ok,59427,1233
349,930f7608-a79b-438c-a910-0b6b6035d73e,ok,59427,1233
350,fa5686f5-2931-43e9-853a-53b28ca19e39,ok,59427,1233
351,32550b81-9853-4cd1-8590-f6c62f38f3e5,ok,59427,1233
352,3b913a37-3c9f-40f7-b845-5ce59f1cab92,ok,59427,1233
353,c270cc65-75b4-4cc1-8537-86504e8b7215,ok,59427,1233
354,6050fca2-bb31-4c3d-8c37-f9c42e59e29a,ok,59427,1233
355,1aa0340b-6dfd-4365-8135-a894debc723d,ok,59427,1233
356,55323d9f-ddce-41a3-a577-72032c7261e5,ok,59427,1233
357,b7eb335b-ec56-4e27-894d-6015b1481c6e,ok,59427,1233
358,a3882dd3-e3d2-44ef-ac01-0155653f8c01,ok,59427,1233
359,b3315c31-3b2a-4053-8c74-35a6e9a9e4b4,ok,59427,1233
360,5acb5f4b-7569-4c6d-9b05-57f3fe92ef00,ok,59427,1233
361,e2e15f7f-d848-4d82-a21b-292a98549de7,ok,59427,1233
362,5ac83dd9-263c-4510-a1b2-96a49fe91625,ok,59427,1233
363,56832d95-02a4-4d80-94f3-eb51157adbd1,ok,59427,1233
364,625c7f57-de1e-45ad-959a-2995973761bc,ok,59427,1233
365,fed31248-bed3-4c9f-a2cc-afd2860df510,ok,59427,1233
366,67bec45d-ed1e-41c5-9c61-4d7fb1592450,ok,59427,1233
367,4970fef6-b0d5-4a5a-975f-170b970c2c48,ok,59427,1233
368,6c325ebc-d594-4b0f-af95-7b72f4292744,ok,59427,1233
369,f89451d9-6170-442f-8f51-8c7cb5277d7d,ok,59427,1233
370,bb0413fb-ec3e-46bc-98ce-c27d59073fda,ok,59427,1233
371,e2508712-3024-4a83-a095-c926d5df7721,ok,59427,1233
372,157da8a2-76e1-4b4c-8015-97b2240a68a9,ok,59427,1233
373,6a636161-3e75-406d-abff-1279948cab86,ok,59427,1233
374,44626f2e-12ab-445d-bcb8-612d51fae0cf,ok,59427,1233
375,aee6c864-2f94-4bca-a816-d85963b67b1b,ok,59427,1233
376,ba48abc9-c26f-4251-8811-0accc26cc251,ok,59427,1233
377,2e09b29e-2181-42c5-b73f-04e2b3b7c4a0,ok,59427,1233
378,9682e769-c86f-4250-819b-f9c0b267f292,ok,59427,1233
379,5cc420bf-ffe7-4f28-8395-4fc01df8efe9,ok,59427,1233
380,6d9588ee-b1ab-4343-aa5a-f25676c3682c,ok,59427,1233
381,68d60af3-d62d-4f70-a1de-43511f11d880,ok,59427,1233
382,dbfd78dc-8e25-4cab-ac20-fcd0e5fcf421,ok,59427,1233
383,1a3c2108-067b-4bd4-b3e9-e0a938e5e706,ok,59427,1233
384,0c50e19e-8d93-4925-989b-0cf4b189cb05,ok,59427,1233
385,7a3b74df-2726-42c3-8c9e-1f90bc2fd952,ok,59427,1233
386,4840ded1-30a1-4bdf-b4d6-ea1d5f81aa11,ok,59427,1233
387,387acfe6-b3d0-487b-bdb3-aed972623735,ok,59427,1233
388,890599ec-249a-4ba6-93fa-6935b7a76d39,ok,59427,1233
389,f077f07b-cd36-4be7-89dc-bbbc4e095aad,ok,59427,1233
390,8ec2e880-ca86-498d-a756-89904f9c478c,ok,59427,1233
391,e008859c-a883-4c78-b680-112ff04b5f95,ok,59427,1233
392,f3f687a3-9619-4ab9-a5d1-35f31422b472,ok,59427,1233
393,55e06fa1-6ad0-4f14-a00f-a8c5b151f4c1,ok,59427,1233
394,c8f47778-9fbe-4d10-9e0a-ad0f9191a1a4,ok,59427,1233
395,3c3e003d-0154-4a02-9fd6-8c8d46462ddd,ok,59427,1233
396,16012786-0fe7-4c37-8329-385f167af195,ok,59427,1233
397,68d36a43-d948-45a0-8fc5-3b1fe1bd5cdd,ok,59427,1233
398,01adc305-77a7-4bda-8744-e2440d8b141b,ok,59427,1233
399,68cc3bd0-7207-4526-8cda-1c5af53c5426,ok,59427,1233
400,942ca390-cffc-4d62-afaf-1be68b203edf,ok,59427,1233
401,7cdc56cf-2e0e-467e-8e96-5b2391309b7f,ok,59427,1233
402,866bb067-d79f-48b2-988d-4b2f278f1b56,ok,59427,1233
403,fe377618-2fba-4327-88c5-8f27223e0011,ok,59427,1233
404,ab283c8a-593f-47a9-a9ab-be3f941eefa3,ok,59427,1233
405,fa5c7886-733f-4846-8a9e-2755675b2beb,ok,59427,1233
406,50ac9c1a-dafe-47da-b7fb-24f475e59167,ok,59427,1233
407,155b732b-3603-4035-94d4-57a81a23a0d1,ok,59427,1233
408,45fdd443-97c8-4b1c-955b-7e7e98b7cba1,ok,59427,1233
409,b4f06db1-f648-422d-815e-cc8e1127bdbe,ok,59427,1233
410,41ee2106-8de9-46ac-a189-a650ce5c5fdf,ok,59427,1233
411,42d79bcd-223d-47b8-a4bf-8440533452c1,ok,59427,1233
412,3307a47a-845c-4c0c-8d0e-48b94a374ca0,ok,59427,1233
413,cf0b5536-779c-45fc-9286-d5eedf81ff5f,ok,59427,1233
414,197da8d8-fb90-4d07-9170-0fe7560a5ffa,ok,59427,1233
415,71107c3c-f403-42a0-9f61-d580e661c1fd,ok,59427,1233
416,690c6ed8-034c-4cd5-8492-ad48d4194b0e,ok,59427,1233
417,53e35c02-1a71-4de2-9ceb-f8c3b3c3a15a,ok,59427,1233
418,77b1c8d4-c019-4bf0-9c34-b3abc0878fcc,ok,59427,1233
419,3eb4fd25-65ee-42a7-aaf1-46c3371b8d59,ok,59427,1233
420,3914e701-be71-4537-aa41-aadca2a9228c,ok,59427,1233
421,eff6b9f4-a65f-4d09-8197-13d774cae5c4,ok,59427,1233
422,bc9a5ab1-fb9c-4fc9-949a-34574c15d475,ok,59427,1233
423,1a3ff7f1-f063-4651-89ac-4745c8de0f63,ok,59427,1233
424,8184059f-1889-41da-8a3b-b1a65c2217f0,ok,59427,1233
425,dad64609-983e-4201-b16c-1ed9b77864cb,ok,59427,1233
426,fb0d1a45-9afa-40ad-b8d6-051a0e32c7e4,ok,59427,1233
427,32ad2003-1d66-4464-9efd-29b1b4063154,ok,59427,1233
428,42363eec-ca19-444b-9f45-de3d0fd9e848,ok,59427,1233
429,620833e1-3bc7-4ff1-a191-0f6f3e821d33,ok,59427,1233
430,cf3a81af-317b-4454-9b7d-b3795a87bdca,ok,59427,1233
431,f66d2f11-b3c9-495e-839f-6f364e5b7d69,ok,59427,1233
432,645b99ff-42c5-4499-a2a6-a67b9bbf3811,ok,59427,1233
433,c42b5736-d339-4b29-9e0e-ce239a9f89dd,ok,59427,1233
434,4887f226-5521-49bd-a627-0974885daf7c,ok,59427,1233
435,5aa563d5-135f-413f-a4c8-2431e8f8cfa1,ok,59427,1233
436,5d93683d-bf7b-4279-aab3-561834bc0767,ok,59427,1233
437,1ad5ae98-b0b6-4601-b835-d2c2babcd6da,ok,59427,1233
438,4f293f23-1418-459d-8749-e0e7454f638d,ok,59427,1233
439,03af23fe-d4d3-4c79-9e12-22283c64ce0f,ok,59427,1233
440,a58f3356-ee00-4705-b583-a68e683f6e8a,ok,59427,1233
441,3fb67f35-aa15-4e36-93b0-cc872266ff04,ok,59427,1233
442,20235747-5ae6-48b0-b74a-e06f1b153718,ok,59427,1233
443,e5af84eb-219c-41f3-94a4-bc81a0e791ab,ok,59427,1233
444,b7505999-5630-4683-8066-ec880aa863be,ok,59427,1233
445,c54ab8eb-ce2f-4bd6-93bf-8e7ce33e4f6b,ok,59427,1233
446,e96ccf15-7661-4a6d-9226-a7127887e3cb,ok,59427,1233
447,b8421615-c8ed-4639-abab-5c55433f84bd,ok,59427,1233
448,ad27802e-0364-4c3e-805c-7c923733b94c,ok,59427,1233
449,d533e7df-d05e-4501-848b-ebde39845cb9,ok,59427,1233
450,67921546-40cb-46d4-95df-0307e664a097,ok,59427,1233
451,dc356a7f-f87b-4e8f-80b7-a81a515b3258,ok,59427,1233
452,5e40ed04-6d5b-4dbb-938f-d1b9c04a6d57,ok,59427,1233
453,5c2d142e-ab5e-44d5-bc85-c4f49ed83aa3,ok,59427,1233
454,bab7a25b-5297-4c02-bd50-3cd0b5a6e086,ok,59427,1233
455,af7ec774-1cbd-4f9b-9408-343728cc973d,ok,59427,1233
456,7e60701a-866b-49fc-bd62-9bad40a5d68d,ok,59427,1233
457,dc8a63df-28c0-4b0e-b13a-1d4c7aa91ba2,ok,59427,1233
458,53c61db2-c20d-47f8-9e81-eaa0eac92e78,ok,59427,1233
459,5605142d-c2b9-4537-bef9-a1071641e948,ok,59427,1233
460,02c69ef2-120a-40df-9f8a-b1429e89b675,ok,59427,1233
461,febf694d-811a-4fcd-b498-e9451fdc0d4e,ok,59427,1233
462,464d7fea-5ca6-4110-8e37-e02d368f6b3f,ok,59427,1233
463,f4cd993a-8568-4c66-a85d-3592faa96f0c,ok,59427,1233
464,27cd7914-1edc-4408-9548-c688b130e8a6,ok,59427,1233
465,337381f8-4597-48fa-9f7e-bca3bf2cd48b,ok,59427,1233
466,1b399b3e-f333-4933-82c5-b8f51a84ca96,ok,59427,1233
467,d071d7c7-6196-4282-b03d-b008610ad670,ok,59427,1233
468,1165226c-f95c-4977-b9c4-78de4586686c,ok,59427,1233
469,22942918-e44c-4c8f-b134-ef93a01c36bc,ok,59427,1233
470,0aabdda2-2fac-440e-ba01-1c9d23fbf387,ok,59427,1233
471,9d3e8119-07ff-4f3b-8cfe-b25bbb65dc53,ok,59427,1233
472,a59ce3cb-489c-439a-ac9d-5ddb659f1cdc,ok,59427,1233
473,87852a13-22cd-43ef-9408-e09dd18e0e78,ok,59427,1233
474,0fe60909-1b03-445f-a370-736dd562027b,ok,59427,1233
475,7c698bc3-4d6e-4811-b07b-b1f68e053898,ok,59427,1233
476,1a6fac5e-79d2-4772-899e-2b37a4bdcd66,ok,59427,1233
477,7205737e-fa89-4a7d-83ef-8042dd34ba8d,ok,59427,1233
478,479f933e-a088-4c53-a4d1-eaf9a3a9ad39,ok,59427,1233
479,5863c42a-25d4-4140-93f8-10c1f8d2d410,ok,59427,1233
480,29b2658b-d286-4826-b2f4-c61f5c1716cb,ok,59427,1233
481,4f18d266-99d5-4f2d-b7c2-123f62891bfd,ok,59427,1233
482,df2baefb-4c65-420d-af0a-3f28608ce5b4,ok,59427,1233
483,8a3475a0-21d4-4144-bb01-ae92ec7d11a9,ok,59427,1233
484,f1daaec0-df43-45da-8524-29484dfbecc4,ok,59427,1233
485,d7bd7e6f-7299-449e-9d14-a43ddcf6af23,ok,59427,1233
486,cba8e68c-f4bb-441d-8df3-68bae3f78aaa,ok,59427,1233
487,f8c2b389-824f-4b24-80cb-6a0ee9cba131,ok,59427,1233
488,50f233cf-29f3-4a01-996f-8d47896c01c7,ok,59427,1233
489,54abae10-2c3d-4691-8d32-d60fda9daa4a,ok,59427,1233
490,5e8d0e50-a6c9-40bb-9c83-213999e91cca,ok,59427,1233
491,5fb4fe76-133e-4fbd-a188-12727e66e767,ok,59427,1233
492,fda3f170-c8ae-4ddc-ad87-5d4bae3715ad,ok,59427,1233
493,4f09e602-35f5-4ba6-baf8-3aa685247099,ok,59427,1233
494,85ae2772-c110-4bbb-a33f-e7215fed89f2,ok,59427,1233
495,9376b978-2dfd-4a9a-a6dd-4a91d46ba9ad,ok,59427,1233
496,7551cce5-daf3-480a-855b-f6e28792239a,ok,59427,1233
497,23898395-d7e4-4496-bbd3-1440bb7159ad,ok,59427,1233
498,b9a05d45-2810-4b04-be83-7914b882462e,ok,59427,1233
499,bb246a2d-fc4b-4440-9275-05f4f34855de,ok,59427,1233
500,9d8ebf25-1484-43a3-b7ef-a8a35290112a,ok,59427,1233
501,57113c43-489a-4b3d-9a69-954bfec106a7,ok,59427,1233
502,3e3ead73-d0d7-457c-a195-f858fa17b103,ok,59427,1233
503,97ba1a13-1527-406a-b9aa-9b34bd7d2ecc,ok,59427,1233
504,c6276aa1-b514-4338-bd20-f3f9c0bece93,ok,59427,1233
505,87107154-cb0e-49b6-b472-97b2da306c42,ok,59427,1233
506,7cbb5d63-810b-4fc7-a31f-17882f20d5f8,ok,59427,1233
507,f5702a31-4fc8-45cd-802d-817de33dd4bd,ok,59427,1233
508,640a5b45-8d37-48c4-8d78-90e848071d50,ok,59427,1233
509,00831dfd-0859-4e24-9672-36f0d47984c6,ok,59427,1233
510,75d67809-394d-4146-8c4a-fd4f558b1df2,ok,59427,1233
511,6b7ab5c5-620a-4cc3-a6dc-69e4aa8ac3f0,ok,59427,1233
512,9d155818-9683-4142-8808-2512e111f15a,ok,59427,1233
513,cadd9094-eb64-401c-9fd1-43db4cc9360a,ok,59427,1233
514,0f5edda3-5b39-48be-a2c7-6c495b49c249,ok,59427,1233
515,8a3b0191-d125-40ad-9811-c412b6329ab8,ok,59427,1233
516,170ed38a-fdce-4c28-a8ed-982d6a21add0,ok,59427,1233
517,d396a727-e500-412a-86c7-35a3350b2353,ok,59427,1233
518,f241eee0-28ea-4700-ba91-d3d50c2f7e48,ok,59427,1233
519,354c79ce-261d-4543-8868-3eee6d7455b7,ok,59427,1233
520,819b706a-5f79-47b3-963c-72e445b7c9b5,ok,59427,1233
521,b2bfc3b2-5c31-47aa-b008-5b959d0f8b0a,ok,59427,1233
522,50131614-6680-40a9-a26f-b69741146c8c,ok,59427,1233
523,84c31e39-ba14-40df-a0c8-e85027587bc3,ok,59427,1233
524,0e274ebf-c78b-4a23-b85f-835674f62a0a,ok,59427,1233
525,9fe6ce79-5cf5-47b8-8379-5e67ab35892e,ok,59427,1233
526,a4e993e8-cfc0-431e-8f7b-4d58b364061e,ok,59427,1233
527,2e1570c4-b1b2-4e1d-9df8-c3ca40e1dee1,ok,59427,1233
528,a29643d9-e0e5-4fb3-b7db-090e0a4948a0,ok,59427,1233
529,456a121c-a767-43a4-8d7a-30e4d8107a62,ok,59427,1233
530,f2c95c62-1d4f-4811-a3a3-c97dba3ce6a9,ok,59427,1233
531,f88df5aa-1c0c-4318-83a0-4b2230a4814b,ok,59427,1233
532,b7a15790-9999-4fd2-b327-9584e1445c1f,ok,59427,1233
533,4006124f-a213-4d56-843f-0764b5f4a89b,ok,59427,1233
534,a04f2c22-87db-420d-b673-33fd9e48c89e,ok,59427,1233
535,9e81bb0c-30cc-4bb5-960a-80fa862a6822,ok,59427,1233
536,2bdfdcec-cb7d-4e83-9257-f2c851a6a469,ok,59427,1233
537,abd6fd67-0b35-4405-a835-da1d56fa64a5,ok,59427,1233
538,614ea667-8b70-4b0b-bb7c-a5c5b30490fc,ok,59427,1233
539,79368096-6e7a-4d00-ae56-3ca3fee1546f,ok,59427,1233
540,43fd871e-74dc-4b9a-9101-e836c3f67b9a,ok,59427,1233
541,22f5836e-3ed4-45e7-94a2-dfafd689ac05,ok,59427,1233
542,27ee0eba-2f11-447b-a153-c8dc679d5fc6,ok,59427,1233
543,2d10fd52-8ff4-4f78-a674-6388d34f3e12,ok,59427,1233
544,319a6f57-afe8-40b8-aa8c-194b68adbcaa,ok,59427,1233
545,4b4d9eb1-5ceb-49e5-8ff2-d24ab8d60356,ok,59427,1233
546,e6ee7bbd-f3c8-46da-a7b2-f5d801408888,ok,59427,1233
547,e588111a-5276-4b7c-b3f6-86d1e84ff3d5,ok,59427,1233
548,ab16a141-f67f-44df-b4da-0a114969f0a0,ok,59427,1233
549,090d3905-3ea0-43a6-b802-192255146583,ok,59427,1233
550,e0b541c6-22c0-4b57-9a9f-80a32bc9d57c,ok,59427,1233
551,3524be8c-d600-492a-b912-f712ad158a8e,ok,59427,1233
552,39dc32b6-8c47-4ae9-8c03-8be648d5cbc9,ok,59427,1233
553,f7ee2427-a1bf-4f0f-b4b1-274b693ed41e,ok,59427,1233
554,e34e7e91-93d0-43dc-b510-1f36b3ba6be0,ok,59427,1233
555,088a7d23-5acc-4db8-8ccb-ca8221b765ac,ok,59427,1233
556,d6cf9f3f-59c5-4a28-bcd9-becfd5ee4306,ok,59427,1233
557,6f71bc72-6878-478a-98af-da45cfbb4bd1,ok,59427,1233
558,7e774ac2-2ac2-426c-afb4-3698a59b2a8b,ok,59427,1233
559,bc068ded-2a95-4bd9-a9c9-7016d7e748a8,ok,59427,1233
560,8a869af3-c5b4-4122-b17d-2b97b5cf97bc,ok,59427,1233
561,b446e80d-46a1-44ad-a39e-8e17b98c722d,ok,59427,1233
562,29326853-4718-4666-a8aa-de5326e25802,ok,59427,1233
563,1261fa8c-a831-4f06-aca6-9cb96625a32b,ok,59427,1233
564,b7155621-2b01-4524-857a-a1f1ca0a527a,ok,59427,1233
565,38a55896-f00e-418d-bc18-4ca30da378ef,ok,59427,1233
566,88e8d6b4-b638-4c5f-8286-ab5c193f5339,ok,59427,1233
567,4350b4e7-6a37-43d8-8eaa-b5f4846e943d,ok,59427,1233
568,a5292166-235e-488f-bb57-25db83e62df1,ok,59427,1233
569,e8a86041-dd34-405e-96d5-b413631a0808,ok,59427,1233
570,fc338856-23c2-4988-b4a4-ab387055274d,ok,59427,1233
571,9af0ac1c-2106-413b-bd64-c1d13db34c27,ok,59427,1233
572,db471ff3-aa48-4e3d-946b-8dfc8c379ad5,ok,59427,1233
573,1e659c79-eb29-4be8-b279-9a825f2cd157,ok,59427,1233
574,80ca584a-28f6-4bd8-b1ec-7c169e9a2817,ok,59427,1233
575,49627593-7be5-4ea7-b364-2a8826b7f41c,ok,59427,1233
576,f2ef666e-c64f-42d3-8de9-2ef3112ed38c,ok,59427,1233
577,e97eb7bf-fc1e-46d0-a4d8-038a2f726cbd,ok,59427,1233
578,b3dce386-e928-4c00-9244-152e116a86a5,ok,59427,1233
579,9063d365-849a-41d4-8caf-f1bb7288e1b2,ok,59427,1233
580,7c651197-9519-4ef2-85c9-16f05edb6a86,ok,59427,1233
581,283abca3-1ff3-4fa8-bf62-fa1b1cc2067b,ok,59427,1233
582,b56b4960-5de5-4301-bdee-5c095343cee8,ok,59427,1233
583,61445f43-1bce-4ea4-8583-7c421fb730b3,ok,59427,1233
584,c96554bf-ae42-4ec0-93fd-7c2ab01d19f0,ok,59427,1233
585,be4d40d0-2df8-49c9-8e19-88aa97861776,ok,59427,1233
586,d98a7d9b-f49d-4d9e-bd8e-c760a2f308c5,ok,59427,1233
587,9a3e22cb-36b6-43ae-8f5c-b991f32c4732,ok,59427,1233
588,99ff2016-a97a-4142-b70a-1bb59d6264e9,ok,59427,1233
589,f33792c6-9a11-4e52-872a-17a221148f16,ok,59427,1233
590,0aa2e992-c3ad-4509-8d82-399b0d760565,ok,59427,1233
591,0237d4e6-241d-4fb5-a59b-078bd4bd4b2d,ok,59427,1233
592,14e6f46e-a34a-41c6-bd22-1f46fd76836b,ok,59427,1233
593,60aa2851-1883-40c0-b41c-c0ba8292c368,ok,59427,1233
594,f2b0d855-a2bd-4c36-aa6e-46732a102be0,ok,59427,1233
595,290757b3-5525-445a-a675-00de0bc54e86,ok,59427,1233
596,7189b5ed-8bd7-4cb8-97d1-0b66f829f97c,ok,59427,1233
597,7961bfc9-d071-45fc-b392-dd12c8642b62,ok,59427,1233
598,ef37e9a2-853d-4697-8ce4-beb6899e3ff1,ok,59427,1233
599,d6278bca-8b01-4761-8457-6a67c63c78b1,ok,59427,1233
600,7fcacc2d-12f1-438b-b70d-615f627f431f,ok,59427,1233
601,d4649bc7-09d2-4d90-bafd-0bec72429b00,ok,59427,1233
602,41ec562e-7d07-4953-9a63-f6dc68696f77,ok,59427,1233
603,cd6e4f25-3b32-4fd3-9454-f06b0cf25d32,ok,59427,1233
604,90bb68a5-2311-4e19-80d4-35bf447456cd,ok,59427,1233
605,60913ab3-15e5-4978-8ca8-e1a74f82f9e4,ok,59427,1233
606,450dbf45-d1f1-4a0f-acc4-1210c1f21d10,ok,59427,1233
607,947e7903-a7f6-44c0-a40d-310fdfa5cc76,ok,59427,1233
608,5a30c998-2b04-4f65-9427-777b2c609c49,ok,59427,1233
609,c91fff43-9a50-4a7c-afb4-3484de935a7e,ok,59427,1233
610,09445310-8c2b-4bf1-b619-bfe8b3f9a5e8,ok,59427,1233
611,75c3d182-f026-4cfe-be32-a6bf4420ee13,ok,59427,1233
612,952293c8-b957-43ce-bc2e-c975fb57afa1,ok,59427,1233
613,29669cdf-d335-41ee-8bfa-7fdb854a1fe0,ok,59427,1233
614,444a2332-9e52-4cf8-94d9-07a8b829633e,ok,59427,1233
615,a7dce4a1-a72c-471e-bce0-92da1948e7d3,ok,59427,1233
616,72f34773-218d-41e0-93dc-7aae1ed50cee,ok,59427,1233
617,d2b53768-5501-4b6d-a005-aaaa65131c62,ok,59427,1233
618,44eeae34-4bf4-47d8-aae4-b8916f80bb42,ok,59427,1233
619,960d4a78-b91d-46d6-b90f-a1a134ffd751,ok,59427,1233
620,6c3a9d0b-5d61-41d0-b54c-432f33122a25,ok,59427,1233
621,a866e948-e290-43d5-935b-dac2abbd04e6,ok,59427,1233
622,ec8b5d60-3513-4a7b-9f91-440ec0516150,ok,59427,1233
623,1032db62-edd9-4532-ab62-af652f39f0dd,ok,59427,1233
624,145dabfe-a6df-4c9d-a7ac-937e0f9af003,ok,59427,1233
625,79fe87a6-d02d-445d-ac00-9817974f8189,ok,59427,1233
626,79b13451-ebba-405d-9557-4dfe88d1b5af,ok,59427,1233
627,54bbc769-1001-4bdc-991a-e1ef0b969aef,ok,59427,1233
628,d863d32c-ed50-4644-9ee1-7464bd79e1e0,ok,59427,1233
629,92f7ddd7-b0ae-4788-93c1-c2d7f093c92c,ok,59427,1233
630,b3bcadad-8758-4cd4-a1cc-6c0db24d24ba,ok,59427,1233
631,37657888-bb13-429b-800c-deb8a6bdf27c,ok,59427,1233
632,459bf195-8e11-4b92-835c-95b98886580a,ok,59427,1233
633,a5973818-0553-403f-b1d6-4d3e75b20e94,ok,59427,1233
634,d1961e33-d23b-45eb-a022-1943dbf5c298,ok,59427,1233
