pair_id,rna_file_id,status,n_genes,n_duplicated
635,f2d80fcc-cc6e-4335-9fec-36abcd3fc67a,ok,59427,1233
636,b5b955dc-8bcc-4465-aee2-f302783d9ac8,ok,59427,1233
637,cf2e2654-325d-433b-9a56-731a32e16dba,ok,59427,1233
638,7b8c7e1e-6df9-4b64-9d94-5f16c3dda92a,ok,59427,1233
639,edf6d70c-dced-441c-8098-d53ae856143e,ok,59427,1233
640,23bf357b-285b-4ccc-956c-cb502503e556,ok,59427,1233
641,fb0dbfdf-9d25-47ea-9fb6-bc9da9a56931,ok,59427,1233
642,203ca3d5-b954-4938-8653-c4fdbb60e4f6,ok,59427,1233
643,d6e60bb5-179c-4fbe-97b9-5cf849727ad1,ok,59427,1233
644,afbd1975-263b-404b-a738-886bf25c0223,ok,59427,1233
645,53d676ac-d7aa-48b1-8d7b-494ee3dfce2a,ok,59427,1233
646,ad9b1842-b8ce-456f-a739-956f1f02bd96,ok,59427,1233
647,5c6c31d5-326b-44ea-9c7a-519ac446da3b,ok,59427,1233
648,179e130e-fe52-473e-8a5f-35d230458e69,ok,59427,1233
649,d4852a8f-4e8a-4751-adb1-6073241faff6,ok,59427,1233
650,0a67ab18-ab07-4307-9606-1f2e2f089230,ok,59427,1233
651,e9e8d1d1-1c59-4cd5-9059-740733d094e1,ok,59427,1233
652,c672926f-4617-4b3b-a8a9-0195b421a222,ok,59427,1233
653,c9b30fe5-f8f1-43a9-9c9d-5ec4fd26040d,ok,59427,1233
654,863e6257-809d-48ea-a7d4-ef9fa030124d,ok,59427,1233
655,0c6f8fe2-455f-4fa5-8a0f-92ad75c938f5,ok,59427,1233
656,689956e8-e5b8-4d66-a83d-9fc0c82fc2c6,ok,59427,1233
657,a057f848-fecb-4705-b512-54bea68fc9cb,ok,59427,1233
658,fc09d3be-0201-4838-abec-c08e3a568b9d,ok,59427,1233
659,b7196540-a319-41a0-befd-c363e511ac1d,ok,59427,1233
660,717e77de-9276-4ad9-bb49-e333b7bf2df3,ok,59427,1233
661,0d0543f2-195a-4ab8-8331-a1b57fc673dc,ok,59427,1233
662,b03b4495-465b-4e4b-b435-a61990f4a5f9,ok,59427,1233
663,eea85d25-8866-479a-9fc5-6d8fd529e847,ok,59427,1233
664,9df853fe-f193-4dd7-a6dc-095262f2e03a,ok,59427,1233
665,4649293d-11cc-4da4-b083-c7647e44fd60,ok,59427,1233
666,e8863676-0fff-4787-8545-f783e4b1f21f,ok,59427,1233
667,2c4ef6db-ff34-4258-a531-32345845832c,ok,59427,1233
668,eb7892cc-7f41-4797-a794-84c4f79df3ed,ok,59427,1233
669,1c98c99d-80ae-4fcc-9197-d1a2b7d8ac96,ok,59427,1233
670,70e189c6-3dc5-47ce-8d74-4aa4d90a2437,ok,59427,1233
671,ea31724a-fe89-4016-9109-fca7bfa5876e,ok,59427,1233
672,1fbcfcc7-43b6-4335-aeee-90329bddab6e,ok,59427,1233
673,f3c448ec-974c-433f-a552-f57f64453628,ok,59427,1233
674,60d81796-e5cb-4166-ad2e-32ce787268f2,ok,59427,1233
675,2bac85df-4900-41cd-a2ae-e33db7abd9d1,ok,59427,1233
676,91f35b8f-8c60-4716-8c90-b52b40ef56b3,ok,59427,1233
677,cf92132f-edaf-47dc-9469-69f3cef16737,ok,59427,1233
678,9278a510-405e-4dd0-a083-a368234581ad,ok,59427,1233
679,0d82cb5e-2e4e-4879-9b7e-b929fb590c0a,ok,59427,1233
680,2f3ed4ce-16b8-447d-9b18-d1e95d21de76,ok,59427,1233
681,cefe943b-5892-4254-a884-bb5414b0194c,ok,59427,1233
682,6410bbd2-aeb4-4c5e-aa6b-38acac7333ed,ok,59427,1233
683,931f8492-0d56-4250-aefb-7b2bca8259da,ok,59427,1233
684,82ff78cf-87af-475f-9eae-0d6137734028,ok,59427,1233
685,e676c661-cae3-4755-a90f-e632a3d82850,ok,59427,1233
686,1a23f004-dde1-4a0e-8991-0686182e92a5,ok,59427,1233
687,876d7b5c-5f1b-46a2-86a0-d9ce88af6b65,ok,59427,1233
688,f2eb8d3a-ee6e-4180-921d-0ef8f7d1ead5,ok,59427,1233
689,a0bbc7d1-79dd-4f74-b0fb-c56fb6c06db0,ok,59427,1233
690,9537cbb7-6018-4894-a091-ab11d50dd9c9,ok,59427,1233
691,2f837f98-b8e4-4b61-a6a9-547e6055fa23,ok,59427,1233
692,1f3b0d72-84cb-44ba-801b-a8d58baf2849,ok,59427,1233
693,e4774df3-14d7-43e1-8d6e-59e3530f157b,ok,59427,1233
694,92c89e9a-6b2f-4861-8aa6-1556d449e024,ok,59427,1233
695,bbd69e9d-cc49-4476-83ff-43ed928c7414,ok,59427,1233
696,a429b161-cfac-461b-ac19-08dbb3a9468f,ok,59427,1233
697,057eaa35-f130-4b26-bbde-9d52edfdb212,ok,59427,1233
698,1eb6f6ba-c24e-45ba-aa85-e6ad04484c7a,ok,59427,1233
699,07c46064-9fb9-4aad-9289-187d156c9d27,ok,59427,1233
700,4bc70225-3511-4571-8029-7ac499e60742,ok,59427,1233
701,f2a896dc-4074-454f-9fac-8f23ac850b16,ok,59427,1233
702,a1ec31bd-715d-4589-b7fc-951c79023c33,ok,59427,1233
703,22085d53-b816-4c33-b1ef-6f199775f39c,ok,59427,1233
704,f93cd112-520d-408d-a15d-3451f2bacdfd,ok,59427,1233
705,bec610b2-9082-429d-8aef-6cbf3bb7a020,ok,59427,1233
706,1b8cc228-a020-4418-be03-ad409d781728,ok,59427,1233
707,fb2874e9-62d9-4a8c-9d67-d36b0be0737d,ok,59427,1233
708,56c0c169-5480-4d14-b0d7-bd4214d0e7cf,ok,59427,1233
709,72183176-d844-452e-8736-303686bac768,ok,59427,1233
710,9790bcec-796f-4ca9-ab62-b40b69d3a222,ok,59427,1233
711,9ac00a37-7f08-4c9f-ab77-4019a05c5083,ok,59427,1233
712,3e599f68-2ba6-4fef-99aa-4b0bdf31e9bb,ok,59427,1233
713,3a3c6a53-219d-4048-a012-9e9a2594c72d,ok,59427,1233
714,3071ca0c-c031-4fe2-a534-e7de322bc4ae,ok,59427,1233
715,69531d59-6508-4074-a63a-27b047121681,ok,59427,1233
716,5d90192a-0271-4169-ba9d-e52cf081a5c3,ok,59427,1233
717,6f1de6d4-722d-46de-a586-593224079064,ok,59427,1233
718,d6a91466-993b-48f3-bbbf-aadd628e8e99,ok,59427,1233
719,5416b72f-7e75-4fab-a0e0-5396b5bf6cbe,ok,59427,1233
720,41e3970d-06d0-442a-b41e-128b6e0e743c,ok,59427,1233
721,e88a253a-4d6b-483c-9e85-692241ff1d19,ok,59427,1233
722,16b32013-0291-458e-b637-f73ccbaee84f,ok,59427,1233
723,2b542440-46c8-49b4-8657-a01e864b3f80,ok,59427,1233
724,7a7637d0-110f-4809-a79f-9eead03c762b,ok,59427,1233
725,5a2427b9-3e21-4ae3-bde7-06efcdf2bea3,ok,59427,1233
726,21b8a64f-800c-45bc-b7a4-a2e666330549,ok,59427,1233
727,9c73dcae-262a-4473-a999-3ec148b733ed,ok,59427,1233
728,155e74da-ebd4-4f87-ac74-7bf9fd74644f,ok,59427,1233
729,006aabaf-a659-436d-baed-f59795f934cf,ok,59427,1233
730,a586c240-b39c-4674-9276-1fa0a67503c5,ok,59427,1233
731,39f91c2c-9527-4185-aa04-eb42e7fab7c1,ok,59427,1233
732,d44fbbb6-168a-4454-aa47-7da08a8949b6,ok,59427,1233
733,69f7dc91-32d1-4359-850f-860aab36e433,ok,59427,1233
734,6fa64d4a-8a11-4b3e-852c-bf916c82259f,ok,59427,1233
735,6a94fd13-1867-4fc2-aa6d-c0ad48ac4390,ok,59427,1233
736,31050be4-da9b-4691-9a70-93d1dda4695a,ok,59427,1233
737,5ab9f2d4-e7da-4337-a0e0-24c3a79800c4,ok,59427,1233
738,744c9d5a-ea71-4888-b36b-c1a286715d7b,ok,59427,1233
739,dfbc7136-f7f7-4c2f-93a1-c46b2247cce5,ok,59427,1233
740,e1f33468-f9c4-4b1a-8cd5-b2c77cc80dc9,ok,59427,1233
741,7b5011b5-5816-4c25-ad72-31152b70b9a0,ok,59427,1233
742,20db3a49-ca35-4562-bc96-7e98c381830f,ok,59427,1233
743,f982722f-ae1d-4b7a-b445-0646517acb0f,ok,59427,1233
744,f9fd3da8-5a2d-4f4d-a91c-4ab3f8666a97,ok,59427,1233
745,617be06c-8001-41ab-be2c-2a4050fe6ccc,ok,59427,1233
746,3449e073-b0f2-4498-b9db-18e8593ef580,ok,59427,1233
747,570657de-da5c-4b5a-9b85-7753729722b6,ok,59427,1233
748,bc8a7421-4529-42de-a66c-f815138fe015,ok,59427,1233
749,b4abde15-98d3-4e78-9170-6c372de5c0f3,ok,59427,1233
750,00426c02-8fec-4862-92e6-876a81533b9e,ok,59427,1233
751,3bd5dd10-0de9-495a-a94a-c57ecd63c097,ok,59427,1233
752,b4881576-f6a5-4ed0-a4a4-227f4bb73d7c,ok,59427,1233
753,81ddd54e-ce35-4a15-ba5c-a58b5cac12ff,ok,59427,1233
754,2a4e4787-3070-40e4-955e-32d61402a33d,ok,59427,1233
755,73d57ab1-1757-4af3-b229-90050dcdb9e0,ok,59427,1233
756,0997ec63-6fe0-40fb-b0ff-3ddcb14ec7d2,ok,59427,1233
757,5fbd8f83-c1ce-4ff5-9c98-c74eb6412484,ok,59427,1233
758,699eceef-c640-4740-afb9-5e4952979493,ok,59427,1233
759,4d16e104-ebd1-4f82-9297-57857c876870,ok,59427,1233
760,9dc20a35-75a6-4eea-9b53-ac47d2e1101f,ok,59427,1233
761,251394da-d748-4282-8c85-820509ac7e44,ok,59427,1233
762,3737554a-35a2-4ed2-9a7a-306b4046211a,ok,59427,1233
763,164a359d-58b1-487f-8bac-07e63990b262,ok,59427,1233
764,0e1e7f6f-f00c-4276-9b80-e87f5a9bb485,ok,59427,1233
765,bad29386-4c25-44b9-93a6-304ae23a4e6b,ok,59427,1233
766,8aa8674a-7698-47fa-93b9-34132ca360ed,ok,59427,1233
767,0a14b390-558e-418a-83f8-148f459f2855,ok,59427,1233
768,32482364-5c47-4815-a467-099c22e7854c,ok,59427,1233
769,9d3ce188-45e1-472e-a2d8-68aa6dfcbcc4,ok,59427,1233
770,cb6cf6d6-5b05-43b8-9df6-3a563cd86cb6,ok,59427,1233
771,ba7ea027-76a6-4c29-a22d-36c4f9e20bf2,ok,59427,1233
772,9802a038-b7ff-405e-a214-5b4a3b9bc3c8,ok,59427,1233
773,d5ee1531-ded1-46cc-9a21-dbfd8dfebd5a,ok,59427,1233
774,f7e4f15f-7103-4b18-a76a-32fe44885348,ok,59427,1233
775,531bf883-b093-481e-bef8-4e712ec5100c,ok,59427,1233
776,849a5e37-7da5-4d58-9790-9868792456b0,ok,59427,1233
777,2761c4d4-00a9-4eb5-9166-af4e56677d07,ok,59427,1233
778,33fd00d2-a1c9-4a96-85cb-ad60f8103e56,ok,59427,1233
779,12b28d4e-4e1f-457d-bb8a-7bbd275352d7,ok,59427,1233
780,2c259bc9-5e6a-46c0-b82b-d6f6eb257455,ok,59427,1233
781,7b9d4448-dca3-4c74-9606-930b74cc48a2,ok,59427,1233
782,86a91afd-86d3-4cc9-bf51-e42d1e62b665,ok,59427,1233
783,82a4d3a7-d985-45a3-9f65-8fd094adb9ae,ok,59427,1233
784,04a95ed6-a66b-4a95-9b12-da3b48ab7ff6,ok,59427,1233
785,c46154dd-81dd-4203-960c-da74e393eccd,ok,59427,1233
786,89ef95d9-e35a-43c0-8103-f592707c8c91,ok,59427,1233
787,24dfde61-7dcb-444e-a946-5412cc55b400,ok,59427,1233
788,5aa6ee1b-13e9-4c10-8e59-7909861b1e88,ok,59427,1233
789,45f1815b-f70e-4817-a16a-b03672c47b30,ok,59427,1233
790,3ae2f730-7444-4b65-8c75-1f8f18e6047a,ok,59427,1233
791,0957bb2e-11dc-475e-84be-bdc33effb77b,ok,59427,1233
792,703c7bff-5ff0-4579-beb3-ac652fd00d0d,ok,59427,1233
793,6807181b-13e7-4f4b-a7d8-9d00f113f6bc,ok,59427,1233
794,14023e3c-3dac-47cd-b4f9-a4c7c1f95dc2,ok,59427,1233
795,aee6cc7b-14ac-4db2-93d5-8d5cdff36c52,ok,59427,1233
796,bfac79b0-d94d-4d27-bc68-900dcb5f1f9a,ok,59427,1233
797,b58f6f4a-67f7-429d-bace-67ffd9723af8,ok,59427,1233
798,9e73fe9a-03f6-45ed-93ab-39b0df88f631,ok,59427,1233
799,41f58e2c-c9b5-41f2-90d4-dfbea3892ee0,ok,59427,1233
800,7e45142c-85bc-45c5-9a2c-2c8f7c436a04,ok,59427,1233
801,14afcc09-95fd-4bc6-9f04-fa12065168ee,ok,59427,1233
802,0545b5c3-1dfb-4e0e-b956-97ba018a1406,ok,59427,1233
803,f23b7ee8-2af9-4db6-9f2e-bbb74ce501c7,ok,59427,1233
804,1f1eef00-cf48-4bf3-b451-1e1a10cc660d,ok,59427,1233
805,de194cf4-4590-4eca-8caa-343890af604b,ok,59427,1233
806,7801990c-751f-4d2d-b04a-0dd96b265b11,ok,59427,1233
807,163b85af-e378-4ee8-9869-2054cacb3f5b,ok,59427,1233
808,953318ce-676f-4a47-bca9-6f618ce71382,ok,59427,1233
809,92cdbe72-8af4-4e98-87be-9c437978eb0c,ok,59427,1233
810,82e0699e-007f-4138-b763-9073f8de9cc4,ok,59427,1233
811,e626f258-8cbe-41f7-88a0-accf150c39de,ok,59427,1233
812,26761738-9f69-4459-b076-1f9e512ddfcb,ok,59427,1233
813,7d6d1edb-7abf-49f9-9369-ee26a14e5f9f,ok,59427,1233
814,6c08cccb-547f-408c-a9f9-0f887d2a8af1,ok,59427,1233
815,1c3aea98-ef53-4d82-b212-f469ab6bc92f,ok,59427,1233
816,bc692874-f501-4474-9d1a-42e89d680426,ok,59427,1233
817,bc1fc8cf-28ef-437e-8160-c39ee94c05f8,ok,59427,1233
818,58dfd369-22de-465f-a09b-76ac538cb684,ok,59427,1233
819,138204b7-555c-431f-b195-dc3937ae2d6f,ok,59427,1233
820,e5b7c08e-04b4-4bc6-87b1-cb6ed08c6a9b,ok,59427,1233
821,7410f7df-ab10-462a-b787-abedf0a514e8,ok,59427,1233
822,00ec1a9f-3656-4e9c-bcfb-b68c01dffeee,ok,59427,1233
823,5bcb13c6-b7fe-4aec-a09e-4921eb4bc75b,ok,59427,1233
824,25f116c2-2014-4f74-8790-acacdace3386,ok,59427,1233
825,f70d98fd-23a5-47a8-a7c8-d7cbcb0b89dc,ok,59427,1233
826,99946fe2-7688-48b3-a764-629620768823,ok,59427,1233
827,cb2b5b16-820b-4bc9-8e0a-9711d0cc8cd3,ok,59427,1233
828,ae37a8c8-f494-4a6f-9849-8c4001f76838,ok,59427,1233
829,a5a11bd7-bd96-4b89-9df7-3327b2823b5f,ok,59427,1233
830,ea9df99f-248f-44fe-a227-191c9c86e4a6,ok,59427,1233
831,7600efca-a763-4faf-841b-e06374be85dc,ok,59427,1233
832,3c4d7fca-ff1d-4476-b153-f579de6cd93a,ok,59427,1233
833,ef20d748-9cc3-48e7-a1bc-4a181ec2bad9,ok,59427,1233
834,31e7dfc8-518e-4f46-8570-c91fc83cc5e3,ok,59427,1233
835,24a99edd-a72f-4552-b1b3-f060975f4f86,ok,59427,1233
836,853da5b4-49df-41e9-9a98-687e7eb8c2ea,ok,59427,1233
837,c0b3e84e-74fa-47da-8926-5579da919eec,ok,59427,1233
838,e0a69a83-c3ee-430c-9769-816d68d8b746,ok,59427,1233
839,bc02964d-86e8-43e7-8b14-3e75133a3696,ok,59427,1233
840,82c69289-b7cc-43c3-9eef-084e864628f8,ok,59427,1233
841,991e464f-9643-4325-a4e1-5968ce292d56,ok,59427,1233
842,12d568f1-a850-4b73-99c4-92fad05672cf,ok,59427,1233
843,64de916c-1e9b-42a9-b638-abf8867973a6,ok,59427,1233
844,a3340662-d48a-43d2-b506-13cfe85da6b4,ok,59427,1233
845,fcecdb7d-9868-4849-b30b-e054265506e0,ok,59427,1233
846,f11b78b5-f0e8-489d-9adc-97679cd72800,ok,59427,1233
847,4acf2460-29a9-4d3c-adc1-3460b346b4b0,ok,59427,1233
848,cd187055-3a5a-402f-9dd7-39d16e1a291e,ok,59427,1233
849,1447b886-773a-4423-ab52-9df85858af8a,ok,59427,1233
850,30596477-d2de-4b4d-b9fc-301314c0688c,ok,59427,1233
851,147cac6e-dd75-42ee-af6e-0be4ba0f252b,ok,59427,1233
852,253e7630-4e36-4663-a73a-2291a762e9e8,ok,59427,1233
853,e885b7eb-6e09-4b0d-bf8e-788d0c45178c,ok,59427,1233
854,3364d0d8-15da-492e-86f5-73cc8a052f2c,ok,59427,1233
855,aaff2dfc-59bf-4940-8430-4c5ca8f7b305,ok,59427,1233
856,f8bd7ad3-9e0a-4a73-a1d5-520a52c014d6,ok,59427,1233
857,cc9d7826-b21a-4c59-b567-ee92d159e5c5,ok,59427,1233
858,e9be8247-b6e1-486a-afcd-e33e71684229,ok,59427,1233
859,e9f37866-da2b-4b9e-adab-d44430c24ad5,ok,59427,1233
860,1b9a7cf2-ebbb-4b93-9b46-aa582d209b9c,ok,59427,1233
861,13ee2df9-5746-4e2c-89a8-14b661c1ff88,ok,59427,1233
862,99dafaf1-e2d1-4232-aaa9-afdd99d51ee8,ok,59427,1233
863,6d0ec0a1-ad19-4414-b3ab-5cbf9a242129,ok,59427,1233
864,65b591c3-a691-4783-9c77-9590792c2e22,ok,59427,1233
865,ef9b29e4-bb97-4e33-a36d-24d4add64c48,ok,59427,1233
866,72878d15-d4cd-486b-9281-c4f801fc2286,ok,59427,1233
867,fe3b8411-ede6-4f46-a134-f265195c3cd0,ok,59427,1233
868,f3bc633a-3e4e-47cc-97b0-6f3c79bc0bb0,ok,59427,1233
869,44780b34-bead-4472-8890-f880de549949,ok,59427,1233
870,f4478fc6-d9f5-401b-8f71-ab7e563f49fa,ok,59427,1233
871,387a4174-b30f-4861-b3a7-742414cf4aa1,ok,59427,1233
872,b394e598-e357-4fb8-ad45-c1d74d2c3e25,ok,59427,1233
873,07726c6c-9f68-44fa-b995-17bfd544879f,ok,59427,1233
874,1f7210ac-421e-46b0-bb9e-802603a75dd4,ok,59427,1233
875,6b20dba6-b7fc-427a-92f2-8989403baeb2,ok,59427,1233
876,6700c8a2-9b68-4783-856b-a8f282124aa6,ok,59427,1233
877,3dc28658-f3df-4d5a-ae16-cb96c7cf7c3e,ok,59427,1233
878,2e84a16b-cd5c-46e7-b096-c6f2313f44dd,ok,59427,1233
879,9693d32e-8371-4ded-afda-086c6e0a40ec,ok,59427,1233
880,34a44761-d903-43ca-be70-34535b327052,ok,59427,1233
881,1e84e1af-f14c-49d3-b7bd-b1d62af4f500,ok,59427,1233
882,82d8ec08-3637-4233-9b12-01fc04fbee1d,ok,59427,1233
883,2165996f-0707-4983-9277-d00bdbcdb93b,ok,59427,1233
884,1bdb2b92-4fb1-4056-86d0-0c43b6f8c927,ok,59427,1233
885,179ba7b7-bc04-47e2-aeed-c96ce62a20b3,ok,59427,1233
886,cdc03ad0-b7bb-463f-be63-77c2fd1ac1a4,ok,59427,1233
887,89f6f301-c34b-4520-afe6-51d3e78c3e93,ok,59427,1233
888,f9e9f71b-ec2e-4d9f-8ef9-7b1d0db0950e,ok,59427,1233
889,3d2b5c86-f88f-45ef-ad4b-77af2d4b0d3e,ok,59427,1233
890,a6de60f5-2c35-4a83-9903-96ec1a953a8f,ok,59427,1233
891,8ea2a2ba-a352-481e-997e-9cc295b0ee48,ok,59427,1233
892,c83f76c9-3da1-4e73-8081-984b86cf3516,ok,59427,1233
893,e0facf40-e403-4406-b8c3-8cc38e0d91bd,ok,59427,1233
894,906b576e-e990-4776-a5ae-8d2f2a9f18e7,ok,59427,1233
895,d18d2b3d-1b24-42d1-9775-4dc6e72dfcfe,ok,59427,1233
896,48c0417a-b1e8-442a-bc2f-a143ec1ef0b9,ok,59427,1233
897,dbdddffa-f5c8-4ca1-959e-656a96ed5760,ok,59427,1233
898,6a675022-8aff-47f3-a50e-716cb3f8ac03,ok,59427,1233
899,54b3a405-7047-4db3-8395-857d3e77cec8,ok,59427,1233
900,7af8052b-6a86-44e0-b3ee-b6bfcfd7ef5a,ok,59427,1233
901,ed96008c-c30d-4c02-b19a-9d1b51b05852,ok,59427,1233
902,83f3c5ae-95b1-49b5-a268-4017c4246835,ok,59427,1233
903,718538b8-34aa-40c3-8b54-f62fa89bde05,ok,59427,1233
904,57d39fb5-4e72-4a4f-bff5-07d0a84aebcb,ok,59427,1233
905,b340b761-9f73-4e25-87a2-b186ba9318e4,ok,59427,1233
906,43b31c62-b116-4b50-b7d1-e890684fb602,ok,59427,1233
907,3ce7cb2d-85ce-4bec-8111-0e6325cb27ba,ok,59427,1233
908,4281b212-8ee9-4f6a-bf38-cba6c8226753,ok,59427,1233
909,97bccaf7-1f96-45f3-a8ee-159be988a900,ok,59427,1233
910,759c38d2-c46b-4bf4-9026-7491acdeea9b,ok,59427,1233
911,33cbc6e3-c62d-41b3-88c3-92ddc26f1fea,ok,59427,1233
912,41210d38-3fd9-411a-9349-7a1851866875,ok,59427,1233
913,4ceebf7f-350d-4e8a-89b2-c66f6ed24dac,ok,59427,1233
914,bba6cc11-390b-45f6-b180-272bda481a72,ok,59427,1233
915,a068ba03-945c-41fe-a68d-95014f12ee9a,ok,59427,1233
916,457924a2-0dac-46a3-a7be-b6e79da9a99e,ok,59427,1233
917,e07a3d43-69aa-40ed-b4a0-39c0b2fe959d,ok,59427,1233
918,58249258-585d-4f6a-855b-008f3a011303,ok,59427,1233
919,f2662c9c-6c24-4e21-a589-01c5d545e5c6,ok,59427,1233
920,ceeef81f-605c-42f9-aeb6-551de5562508,ok,59427,1233
921,65104a89-a629-48b8-a199-1d26443df93b,ok,59427,1233
922,68a888e3-3779-4382-9d4f-827dd97e27f7,ok,59427,1233
923,d9bb0929-0943-4b3f-b036-44187a012100,ok,59427,1233
924,fe114eaf-0d0a-4e7b-808a-da910d6d1c97,ok,59427,1233
925,3fe1492b-ed45-4870-a03c-0fd1efa3edc5,ok,59427,1233
926,0ada11de-7514-4647-9245-ecb05c2d996c,ok,59427,1233
927,cb7b704c-3dc0-4532-a9de-47f512574421,ok,59427,1233
928,9bad6c08-2735-43f4-b63d-10e886b64372,ok,59427,1233
929,be5d1a0f-c8a0-40fc-9d21-81ecf2ab9ca7,ok,59427,1233
930,163b7999-0fdc-4228-bf96-dd86386eceae,ok,59427,1233
931,8767fbf2-b80f-4fd6-b757-4b6ffcef556d,ok,59427,1233
932,9c4ba807-ce7d-4f9c-b6da-50b266303612,ok,59427,1233
933,d81bafb5-be2c-4005-a189-8b0f4b98f1a6,ok,59427,1233
934,39398bc3-32fb-4a7f-ae7a-8e7e77a12cf2,ok,59427,1233
935,6394978f-e5cc-418b-9e63-121d48362ff8,ok,59427,1233
936,1c870a6a-9c90-4fe5-8f68-35ac7e8506f1,ok,59427,1233
937,063a2b03-65ed-47d9-961b-ccc114288acc,ok,59427,1233
938,40eecb24-29e4-4496-929d-edf39cb6777a,ok,59427,1233
939,35eab469-4215-4d0c-8eef-590eea6b99f3,ok,59427,1233
940,2a7602c2-b8c8-481c-8709-8321ed311ca7,ok,59427,1233
941,e6d973e6-f4c8-47cc-9b72-a14aa9dfdafc,ok,59427,1233
942,5ed9cb54-daac-42ec-848a-b79fdabfebab,ok,59427,1233
943,7d2860b9-d6fe-4d92-a349-6545dea48311,ok,59427,1233
944,0c1c8703-2d34-472f-8bd9-1f4e29f46235,ok,59427,1233
945,97acab60-aae2-408d-a549-c7a923e53b6e,ok,59427,1233
946,384fc58f-9105-4ed0-ab3a-12e3d72f1603,ok,59427,1233
947,ce2c9824-5cc3-4dfe-95b6-b277c1f5eecc,ok,59427,1233
948,e772bb71-9cc8-40ee-992f-45704d24330a,ok,59427,1233
949,abf6036e-8163-41a3-ac4e-5057ffc7c757,ok,59427,1233
950,f9f8323e-16f7-4c77-8975-ca7d3e11dc93,ok,59427,1233
951,7c5ed4ec-926b-43a5-b000-a9989c6820ce,ok,59427,1233
