pair_id,HALLMARK_ADIPOGENESIS,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANGIOGENESIS,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_APOPTOSIS,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_COAGULATION,HALLMARK_COMPLEMENT,HALLMARK_DNA_REPAIR,HALLMARK_E2F_TARGETS,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_G2M_CHECKPOINT,HALLMARK_GLYCOLYSIS,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEME_METABOLISM,HALLMARK_HYPOXIA,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MTORC1_SIGNALING,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYOGENESIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_P53_PATHWAY,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PEROXISOME,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PROTEIN_SECRETION,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SPERMATOGENESIS,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_UP,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_XENOBIOTIC_METABOLISM
GLSS-19-0267-TP,0.8001554089006733,0.49572589409001644,0.7551844769983769,0.6968881913762549,0.678339175554165,0.46906109635871884,0.7107316842349943,0.534079710657605,0.7925958358634146,0.5318702163198785,0.6154057357413468,0.7771437172605195,0.7001285627816342,0.7162345130168344,0.5750467843795243,0.5696782431258521,0.7198168577974112,0.7091372773432012,0.688052407898119,0.7315472556185152,0.6700391497966542,0.7045138078593893,0.6076268940147607,0.5336383753214358,0.48294675787566116,0.6864542611745538,0.6316417936081096,0.22603455587700672,0.5739805094999667,0.788905093252157,0.831548140897773,0.9390850567967906,0.7227747847720968,0.629221242281435,0.8025735427470819,0.9261764248626093,0.6828091895412195,0.3424596163025232,0.7109503475340753,0.7462312918543427,0.8580326899976575,0.8318873900953949,0.3460567039267657,0.785235455764865,0.5881962766909801,0.8300062695259538,0.7449358791636101,0.713525420544456,0.6957159206802991,0.5915269079719425
GLSS-19-0268-TP,0.781253865752096,0.4602756421592042,0.7308086911206693,0.6983924950781951,0.6568245269685639,0.46944147533667424,0.7224991685518929,0.4619914234032069,0.750022467274534,0.5276176111674924,0.5901968915121145,0.7886105778871554,0.7844484320810816,0.7304249238793131,0.5541187988746907,0.5342383035986711,0.6616162689021111,0.7923989684547248,0.692876106493156,0.7261176766429455,0.6556004093095866,0.7561285518887346,0.5869922313808784,0.5353572408777104,0.4742685522384683,0.6385231829103478,0.5898137386381348,0.20807193324859657,0.5517197505191505,0.8287783561199166,0.8187459149268538,0.965223166670477,0.7811050569761415,0.6049498229764868,0.757295497519696,0.9014526287678373,0.6940014374642192,0.3708653570015651,0.6375938143164602,0.7487117351221005,0.8537525150317571,0.8237892374268182,0.35204352405404676,0.8055496373378751,0.6561122106552294,0.8431092480806545,0.7407583093473256,0.7037769167434342,0.6497780801176074,0.5517061365257216
GLSS-19-0269-TP,0.7706145989960272,0.5293643819226775,0.7578823255597387,0.6701805827667195,0.6695397430153085,0.46758491318152073,0.7241822913231002,0.47766057679527774,0.7757976626650351,0.5231193159562681,0.6443540360761097,0.786884553550955,0.7861796388852331,0.6769629088516571,0.5703764096444951,0.5480064075695581,0.6676900558840947,0.7872042394919275,0.6492599160413848,0.7501081166827912,0.6529540832516236,0.6791748193023369,0.6113517467715541,0.5462822262769881,0.49501107074464384,0.776621613257899,0.6952986181064172,0.23676898874521507,0.5722639568991235,0.82853841123791,0.8094902946047773,0.9667997442764245,0.7609862640532392,0.5980986245094844,0.7646750505712194,0.9023527630206735,0.6832302179892991,0.31420662265002236,0.6594126179299846,0.7446700296514898,0.8466362523527927,0.8143542398987483,0.36390016372381684,0.7910458694290247,0.6303958409286786,0.8284054005037185,0.7319695338029942,0.717570405821013,0.6808576497748878,0.5473094387197077
GLSS-19-0271-TP,0.7991761284413939,0.5120728559719211,0.757880642488105,0.7354505880563171,0.6823548403468892,0.49649124876618034,0.7469174366821328,0.5201914943736726,0.7573449177707625,0.5489630018133963,0.647304651021762,0.7562123104799277,0.6664934459810079,0.7587072550225191,0.594426705688032,0.5635560754864783,0.6955663654106052,0.6761554567680317,0.6703758663841982,0.7295878905301612,0.6672563789727296,0.7421905450803173,0.6310052521516389,0.5826710249783459,0.5292448737387386,0.7243751337613479,0.6695156699685131,0.23641194042685137,0.5907056582407698,0.7910526993308832,0.8092921636407916,0.9258397453145146,0.7591811435825075,0.6412033670787911,0.7964824898884069,0.9289372861992505,0.6973651829178997,0.36776282111710457,0.6776075016827311,0.7536522831764707,0.8567674043140405,0.832776368180423,0.33893359897000064,0.8341151951147567,0.6835609703933248,0.8415352702154569,0.7765576318909652,0.7207197904990692,0.6838930023595738,0.5929149491617054
GLSS-19-0272-TP,0.7888785945840934,0.6035378757859535,0.819510679455561,0.8040259861182825,0.7010259506029454,0.55789613993270315,0.8094242415405147,0.4712741795146675,0.7861060113786272,0.5907079981389003,0.6840516135269206,0.817032528004915,0.849085611033159,0.8974318243707387,0.6101364211859006,0.6023008824650699,0.6807986716469075,0.8382922638004966,0.7513816493188358,0.7279824694264293,0.6518083198554644,0.8038018181588581,0.6967037867662392,0.6838173274760444,0.6224476801865041,0.803368523235672,0.761392872890115,0.1857493380736806,0.647805346047916,0.8324979640995519,0.8784116865334565,1.0125460198383427,0.8528071538399231,0.6189587293400022,0.7641077077439629,0.9222452042239296,0.7733655731608122,0.26328574235314073,0.6606219181639287,0.7727500485862131,0.8655810030518243,0.880236652301235,0.36001814168013885,0.8887848048735806,0.7920709353563073,0.8946880761508429,0.8137036628999559,0.7486942962764754,0.6854073651688398,0.6014300639913545
GLSS-19-0273-TP,0.8188270361609725,0.6047710708571998,0.7809131044145884,0.7655142986893086,0.707732471147586,0.5080038341472536,0.804937635556065,0.5192832807170464,0.7997341543923607,0.6042636683212006,0.7108089396946545,0.8007404601637039,0.7619955496365924,0.8595409218473007,0.6357467458101653,0.6177083631030219,0.708208007051599,0.7418849537616788,0.766213701109381,0.6907120541891064,0.6831114595273956,0.8375294893700636,0.6856114653647568,0.7090846333345594,0.6352779012053453,0.8224713135682851,0.7743431695364067,0.21563903264482387,0.636552441582269,0.8048568662568645,0.8706571590139518,0.9699821361361064,0.7791552334503523,0.6471094547109559,0.7326113400817722,0.9270649845934565,0.7604011241702603,0.28879248890772224,0.6903363775382391,0.7612178613794971,0.8626133748977362,0.8995458287648171,0.3426694972852446,0.851884792960093,0.8233812833672984,0.8634968991284043,0.7991839095810938,0.7534737545255271,0.6348856887738263,0.6365825040163917
GLSS-19-0274-TP,0.7934716647442391,0.6017149820186534,0.787348504651144,0.7649360445477965,0.719854988032394,0.5317180808483375,0.7944562187784623,0.5088470857689177,0.8236869824701192,0.5976468189374607,0.7089759172970013,0.762931465275249,0.6732418939508148,0.8232012287178712,0.6343832774889225,0.6086187916281931,0.7019670338841695,0.6899940286806812,0.6755513981272933,0.7348879481423931,0.710565099380952,0.7874913842874811,0.6749692413275022,0.6692886107638754,0.6034867083012826,0.7295359060555698,0.7080424881395057,0.28098781362852526,0.6546126649501457,0.8047724404939368,0.8461138542018154,0.9372208564331311,0.7537244112542809,0.6865371752659711,0.7606957453636902,0.9066182702293442,0.7331892543988963,0.36895794532918313,0.6761350133110199,0.7686130606238056,0.8462205895455841,0.8649699466960202,0.374761400397853,0.8515951480473918,0.762963631440839,0.8499060937122938,0.8120713303298966,0.7431709525129183,0.7036524706792452,0.6179182408103173
GLSS-19-0278-TP,0.8053387027142809,0.5438535372414594,0.7698318961917879,0.6978202256561462,0.6760166010837565,0.4606122296867795,0.7696863232002377,0.5007414453068569,0.7898706314180012,0.5675390371938823,0.6581185850395764,0.7740189338336232,0.7092634078612664,0.7720041417198437,0.5937743943141315,0.5758483050288923,0.6804266447810785,0.7249876245002852,0.720560077154326,0.6840663765423138,0.6831611229114752,0.8118878781578919,0.6462863867468077,0.5935403584649042,0.5335578780794448,0.7240622098736941,0.6785724728731748,0.24180552606217756,0.5963495891253469,0.800530726539482,0.8490320341102973,0.9442175430131218,0.7608103732480445,0.6380482634705769,0.7572496916343625,0.9035236037262923,0.7290887671879728,0.3282950103478259,0.6749736272228322,0.7606889322757671,0.8782039241474754,0.8667089135402595,0.3456375454919643,0.8303006970958814,0.7218706188446103,0.8726488970055148,0.7631197376031119,0.7348585124235621,0.6606338635174729,0.5870649454998436
GLSS-19-0279-TP,0.6996571725721951,0.40197071746996405,0.6840300370688788,0.49909490551233754,0.6118205420161978,0.46161018193483644,0.6224186742632078,0.4211745431345195,0.7177793083792486,0.3840230339265856,0.5210026914155936,0.8169846469021578,0.9710770653469097,0.5674772363801079,0.5260588979548214,0.5285941800973398,0.632795699920666,0.9411338513732572,0.6420515446078909,0.7307983618814878,0.6128694250836568,0.6142123057701039,0.5137248179171224,0.40930819196995205,0.3320809411234123,0.5314224257096606,0.4939195387159305,0.25708439639818514,0.44745413029859865,0.8909120873135491,0.7857737577702631,1.0046587861536669,0.7986216313726243,0.5200180468556195,0.6102848120460893,0.8647281452433738,0.5994228553840433,0.48698059297441326,0.6518872061652429,0.7290389272480986,0.7951458643592004,0.7528897638608825,0.4528635847866553,0.694376930946714,0.4847455661937489,0.8060293757333709,0.6805138192540742,0.6694736622101165,0.6425830628454148,0.4793726146469645
GLSS-19-0280-TP,0.7933582927023668,0.49318071964914856,0.7799591820464367,0.7200303699499284,0.6882410361530927,0.5152685018989052,0.7553532578294001,0.49179545879332875,0.8247071901122797,0.5324419899861467,0.6232450401255841,0.7932015697998327,0.7338938484826266,0.7666448338550418,0.5895120922914695,0.5621588229803812,0.7020258518456526,0.7416738343352685,0.7040684791614054,0.7366940428225106,0.6566026857545904,0.7681859652590982,0.6330882751414384,0.56828927251749906,0.5122004566333028,0.7716269101225751,0.6843462441032491,0.2024182903389122,0.5823734185838366,0.8130976673949502,0.8413496159963046,0.9702947650922753,0.7656416720725624,0.6113858186196324,0.772226440100503,0.9341089964889157,0.7093516992293392,0.23855838859897904,0.6553848584591918,0.7623271930900023,0.8744712352923555,0.8235657888770888,0.34134937247347064,0.8200055696142021,0.6903367824831984,0.8510072452350642,0.7738026460485629,0.7087015707457017,0.6979956805255778,0.579908403215883
GLSS-CU-P003-TP,0.8292415778004967,0.5312280829386238,0.7596788588366449,0.7987011959550223,0.6776216512042826,0.5266452306532127,0.816812062863805,0.4927589750181663,0.827560360351381,0.6102511645949205,0.6630371094259997,0.8432218365944655,0.7302483806308403,0.8275663960481842,0.582181890808703,0.5922161565466384,0.7190431180633796,0.725708513537129,0.7564656987478818,0.7200201701491636,0.6734813771257526,0.8355733209818135,0.6688478813732431,0.6321973927709539,0.5739140620150933,0.7361609572579717,0.6874440247471608,0.15642985246276406,0.6254924063854539,0.7685677944500419,0.8943557168908702,1.0051752508218355,0.7922812659917177,0.6270194910418868,0.7543522480850648,0.9704160045957694,0.7714253059682166,0.22885285070391173,0.6645447191731886,0.7623572499502079,0.8771118542418794,0.8916269109961314,0.31020620885294764,0.8328037989777194,0.7975620457768926,0.8864598644298681,0.7476822560872274,0.7665442003960954,0.6806313404303163,0.6086435864925818
GLSS-CU-P021-TP,0.8129155675378804,0.58112386001059,0.7544643047441123,0.7851175080165465,0.6381248250877389,0.49664042086817867,0.8175528163397728,0.49936219873792315,0.8344124371902231,0.5966922461372174,0.6643363429326624,0.875473030689392,0.8005135245451269,0.8633388346426645,0.5420881009467249,0.5819996492007358,0.7303673612769921,0.7640831307329946,0.7594287611951799,0.6181126875547379,0.6332953502120973,0.8110249466733641,0.675749591032384,0.6611695708918843,0.5867111202935044,0.832813031007376,0.7664593878193057,0.12339874084217865,0.6333180751490018,0.7380857827710438,0.9100569263332277,1.0330398970119903,0.8492524017530944,0.5892823793661859,0.7281895710040641,0.9845622424278411,0.7642529522584112,0.2625836758588597,0.6834185759541249,0.7497532075823162,0.8653989712259614,0.8797807666779183,0.3237435953044038,0.8165329385646153,0.819137387523977,0.9033914293945324,0.7284981057810513,0.769119027326618,0.6619463726530382,0.6061872088918713
GLSS-CU-P046-TP,0.8152989909456566,0.5095822040315299,0.7006392984553395,0.703079541098016,0.6702997196728462,0.4816227161440652,0.7500487914007202,0.5269675942916392,0.7785546890335359,0.6027747672065547,0.6564742685145073,0.8441454610371509,0.7451722357023299,0.749696929483362,0.53450860777070075,0.5772933019421294,0.7263327810481321,0.7013961788585377,0.6938340856928485,0.6581558217264929,0.6746247386830423,0.7202086291197463,0.5866421538044367,0.5550541552885438,0.4665303098461365,0.7347922140175763,0.6651987897265091,0.208051812362404,0.5782874320354539,0.7534066529717729,0.8523353093857207,1.0070329036267713,0.7645777707386023,0.6322980847271237,0.7246651149807397,0.9687620060618627,0.721817994506547,0.41954951877185387,0.6865298104973507,0.7373637589457593,0.8531708109308463,0.8793848620169449,0.32915455801883237,0.7536435054288078,0.6287660599411015,0.87025221884826,0.6867282711435342,0.7462360241283296,0.6432234084974391,0.6083912959178217
GLSS-CU-P053-TP,0.8417012084943265,0.5707963153922655,0.7613205438499022,0.7179649188738647,0.6249566623109845,0.49600797175856903,0.7881011255201402,0.5472234462685672,0.8075456177315659,0.591697768598726,0.6813579634183579,0.8655217343764265,0.7505757314977757,0.7601637599949665,0.5423906556349297,0.577963777041288,0.75432127161275,0.6973304887169072,0.7460360262841228,0.5881172489436842,0.6705056120502799,0.8050638290590303,0.6502143742326472,0.6834548146896595,0.586439971180995,0.8046397614153779,0.7493104352249758,0.14733683881145884,0.6401300023639153,0.7113576555897716,0.901447462157661,1.0124935902207894,0.7964935608897448,0.6012640161655866,0.6832875874026466,1.0000984906976704,0.755712868243116,0.3042528570438617,0.7002314106359804,0.7470468895038352,0.8694087407697696,0.906883148915983,0.31544090312060585,0.7711437104544511,0.7363812489639681,0.8945064017799376,0.6728023976850618,0.7610598362744139,0.5841880203126694,0.6483050527437098
GLSS-CU-P055-TP,0.7952192863904354,0.5640063967176379,0.7536078699818236,0.6637957131393623,0.6530952115566977,0.45008700539596935,0.7808779945515322,0.49908845453813583,0.8262941502104472,0.5774302199696902,0.6601892062751221,0.8665767941260049,0.8559608557960056,0.7565806209362855,0.5633939828019033,0.5801271752844774,0.7023560364799757,0.801334791518935,0.7447510780203707,0.6543173333849828,0.6789932370614155,0.8004508993667245,0.6534008826587582,0.6155496049939573,0.5591864037508635,0.765188538830984,0.7067626358711269,0.1533476205431105,0.573455983390368,0.7846979775099192,0.9177906857663887,1.0408357252484424,0.8315928857076232,0.6004175238077898,0.6734860685727115,0.9547111396062008,0.763664765957632,0.28709912218209777,0.6528773413842689,0.7687396377133122,0.8651851723019532,0.8933162124045528,0.34553712861727215,0.8016399798514652,0.7682015748194752,0.8931402465991367,0.7219971904408932,0.7843913768881998,0.62276304608353406,0.5869190787538155
GLSS-CU-P069-TP,0.8234833061276594,0.4794840268988825,0.7464062611783584,0.6996776177072042,0.6790824704521394,0.4877358795901051,0.780511933785174,0.5004675147136222,0.8163098858812692,0.5817490587876815,0.65051865278581,0.8648044783456185,0.8487885680645693,0.7586260499289913,0.5635687932087571,0.6043923788278884,0.7321767579808113,0.824568229203215,0.7553767511946857,0.7511630212244496,0.660658661415404,0.7859104122336661,0.6138989843278786,0.5549702401285831,0.49733113076991436,0.7003793567734149,0.6430268062807918,0.210110061366968,0.5979864539225141,0.8010571895031288,0.9096986548639382,1.0383851481565547,0.7965645604937687,0.608996551549956,0.7580363409508154,0.9782770763112978,0.7315086537681673,0.43078682508562116,0.6926025975608431,0.7513820739646981,0.8651560764195917,0.8777731539477237,0.3947481543591934,0.7894495300293355,0.6682510024560804,0.8733694774478417,0.7023035583634542,0.7689660843891157,0.6775919264696743,0.6027084330865754
GLSS-CU-P101-TP,0.8272467665604817,0.5941350850993092,0.7255267120149668,0.7273977396826974,0.6732617014331312,0.4858106658332285,0.7875797013211,0.5220651169132082,0.8036064240422855,0.6216177589148545,0.6965840812216525,0.8428239885438968,0.7268061636157963,0.7787881341324224,0.5662765999298057,0.5840389316851958,0.744854045067182,0.6920158000035018,0.7270205999334235,0.6833853111437492,0.6752753487636171,0.7767525118277375,0.664091770096272,0.6341162892672082,0.5739416332462655,0.8768868193174199,0.782499286675267,0.18435813634321166,0.6300550034135296,0.7509828010614462,0.8668711936842872,0.9968692296541104,0.7721595707339597,0.6496534230064184,0.7067194719398123,0.9831836994985219,0.7572531843133109,0.27730230459554417,0.6809623313887858,0.7426939585852873,0.8616268576914385,0.8926110187481716,0.3162130853174539,0.7906434881807719,0.702819501145383,0.8724593770628664,0.6987840987530805,0.7615249479264795,0.6456325310733131,0.6406954110340065
GLSS-CU-P102-TP,0.834274479204076,0.44238614906084234,0.7323075991132129,0.5611275930192634,0.6530630570046029,0.47559397259924935,0.7262874195251933,0.5606874061406534,0.8362555477766637,0.533275865257357,0.6072076754683784,0.837669194282053,0.7431686856299078,0.6561618677418789,0.5717342910748807,0.5962517820610649,0.7571664506609267,0.6944195119509169,0.6982211756134269,0.643047297340276,0.6957385953889733,0.7125949258796342,0.5787382195262762,0.5078613321498593,0.4468580237750008,0.782230895151445,0.6600982542308511,0.2573802397097174,0.5386171017174237,0.7526041139893255,0.8795586595339925,1.003144736955555,0.767958221085581,0.6171229514255817,0.7290138470003277,0.9819968482674837,0.7215085577206125,0.36866300977860916,0.7003293776197128,0.7447384996157222,0.851237995412257,0.843903333682965,0.34576723103263624,0.7661632495184559,0.6253764642824194,0.8566535640349826,0.6609945120718638,0.786138494815451,0.6446685344898262,0.5991873513720876
GLSS-CU-R001-TP,0.7608350794805934,0.48786932964609464,0.7398667462351232,0.6560155560038009,0.5899499358994532,0.39711413191243,0.722861650226587,0.45344315810780156,0.7368073926086562,0.5233856494733876,0.6148290170513607,0.7666517575902184,0.767431162658211,0.6909891588974655,0.4914902329560818,0.4928754973913411,0.6417252285502258,0.7699554369549679,0.6597703305195928,0.6312582290926154,0.618021720488421,0.7014942804153308,0.5787012512414327,0.5361405331415077,0.4926662157039782,0.8480381943628096,0.7295059012405218,0.0605106193583493,0.5277084157927171,0.8099367933200006,0.841839290375473,0.9840089654842156,0.7024211437368941,0.5310043965257344,0.6584242972971337,0.9137485466530784,0.6607311112599431,0.1423023480659985,0.6097942750725295,0.7257768418889976,0.8707655027437595,0.8238132264435457,0.2837870819298062,0.8048063833065195,0.6228848067779362,0.8289916927695331,0.7058482157661363,0.6711163661360505,0.538426044613693,0.5422280255160473
GLSS-CU-R002-TP,0.7335269472310001,0.4823629140235958,0.7353860011809745,0.729006103730013,0.6054295764505558,0.4364389382079278,0.7295519431473474,0.44591204539771867,0.6965048465639007,0.5239175077630196,0.6250816016495679,0.7428356218690212,0.7243810684982288,0.7709931399403003,0.4949659464854711,0.4878827559330788,0.6162860358162151,0.7163858419955011,0.6615364466485469,0.6025433235811977,0.6060696604435383,0.7191579774463197,0.5686093362951865,0.6012907460891959,0.5236772510284862,0.6714995960925985,0.6350084115954585,0.05267840630478688,0.5636855768190469,0.7815947138745188,0.8198440675223927,0.9668267481777366,0.6721836747721485,0.534252720781241,0.6585582197293498,0.8921457733290609,0.6628505171960208,0.22133903336591249,0.5964619349281197,0.7368947600472673,0.8578557180241607,0.8104765784160815,0.2522430309558532,0.8192506726986002,0.6823388877827746,0.8136743608485829,0.7379948829474563,0.6373391659884466,0.5620971036836525,0.5178248697494422
GLSS-CU-R003-TP,0.7450085518474671,0.4266753322206519,0.7376656826528767,0.6758817932208311,0.5893156935056462,0.3672654340364499,0.7120489160712029,0.4445338436116041,0.7262062587285696,0.48528080393567224,0.5883715940257123,0.7227142015406699,0.6635503820996914,0.7184698351948972,0.5032733605133852,0.4740813643633216,0.6059736786424642,0.6619121714394639,0.6407868061394052,0.6022835631804525,0.6137862376927157,0.7358897183704298,0.5422048753288872,0.5042319855675982,0.4590333160670043,0.6786078405680491,0.6087081857042941,0.10771386932530196,0.5332884124333096,0.7574775848697491,0.8016755010267861,0.9359067991959902,0.6709912812270938,0.5529071619809703,0.633118711035641,0.8838763942888067,0.6657847712674583,0.22318683743354967,0.5675987951884257,0.7231954647904498,0.8571804127597715,0.7872628941171197,0.25172025128838,0.7712965076273468,0.6368610726673198,0.8046282596091469,0.7348475531713595,0.6441791406930908,0.5432566319083018,0.5059205482939756
GLSS-CU-R004-TP,0.7078675961191013,0.47451404577682815,0.6705709814268037,0.6763148429691481,0.6187726496637033,0.49396293798441493,0.7030356157553272,0.5042761307175683,0.6799830025762238,0.4958374048711745,0.551893376531615,0.6655729796508851,0.5887025737917596,0.7059365151774905,0.5338843571984669,0.5040430257264871,0.5757327815327028,0.5759952619657732,0.6202330025293089,0.5455358493409889,0.5898511114394903,0.6560990927538769,0.5425571034681111,0.5351651816966108,0.48872759369633684,0.6306076299294446,0.5947488375213112,0.2018052186217115,0.515501799503911,0.6984714453835865,0.7143081392282494,0.8016335887902422,0.6167976509890928,0.565282977967829,0.6430332106369001,0.7932430760335416,0.652741111870726,0.2093439669353411,0.5703970398309882,0.6824120445723758,0.7318890099199684,0.772164077789055,0.23255507042476797,0.7789251228901137,0.5897979574388447,0.7179207810022047,0.6529339159592975,0.6082192874397621,0.5445134770376775,0.5355332851738157
GLSS-CU-R005-TP,0.7513853910871434,0.4293747174657195,0.7337379365015847,0.6478690537854079,0.599456953325378,0.3998009215760656,0.7036084865850164,0.4623399776893406,0.7404200174647765,0.4707592205265805,0.5790540864318143,0.746729735288595,0.737043832903794,0.6763313603767861,0.4907844852837928,0.48043772483230296,0.6458877017577573,0.7225246462123782,0.6240086901081044,0.6589261277085648,0.604991529014788,0.6537920341435336,0.5342904088868933,0.48100011041057084,0.4441744058165349,0.6746391945795541,0.6046896791777217,0.09861896062901473,0.5317254534754186,0.7890668749883681,0.8046523341609005,0.9725609680639038,0.6747707264890132,0.5139995262357153,0.6805864837540098,0.9177101809736398,0.639532223425706,0.2430268303240522,0.6071742767473246,0.7152665589134225,0.8647221319877552,0.7903427587601695,0.30691225402980415,0.7805422764105935,0.5682068156235506,0.7965829775374835,0.7110656595319689,0.6639785072733546,0.5800168330643564,0.5170265615548046
GLSS-CU-R006-TP,0.8439679958730812,0.44749545661403406,0.7088968678510336,0.5457029027062071,0.628753278435886,0.44296103861175423,0.716304332877303,0.5701293464594367,0.8008609602673502,0.508248340817772,0.595910780224272,0.8067497100455233,0.6115580450459637,0.5991440252736819,0.5572842097841495,0.5788584404447659,0.7747323017932863,0.584617750485685,0.655545182675026,0.6195112860811143,0.6936303787439759,0.6945765043078138,0.561028237266907,0.4895835772865801,0.42873006264556623,0.6934075822540782,0.5931640785432258,0.20946845821939333,0.5510790326723375,0.7081472145563965,0.8166658536522812,0.9518243976737443,0.7106396553533239,0.6377863086857962,0.660450463959563,0.9976100423110167,0.7032863530342474,0.29337800920598317,0.694733736344891,0.7105083210542649,0.8212701633056687,0.8579063211604153,0.3113547916267268,0.7446258995157837,0.5772421258415706,0.8060583088198016,0.6486892344215542,0.7498976502824641,0.5986339987203522,0.6002590495330151
GLSS-CU-R007-TP,0.745219206576177,0.48343397899095736,0.74511264902127194,0.6586204400483511,0.6192322647491978,0.4198480097765912,0.7095275367311339,0.4753637842437,0.7319739785389439,0.49029588903823323,0.6067974731266558,0.7025734844966653,0.6276271482785295,0.7126504293429987,0.5355263091704753,0.5128853408588602,0.6442842385339489,0.6332924389611067,0.6071495543302298,0.641772742794506,0.6331156868495309,0.665628870392114,0.5677845886433942,0.5427793813886241,0.49219203659831784,0.705377379671768,0.6497705444903012,0.14037499275070703,0.55737458393877,0.7680757567221145,0.8064970437825273,0.9286310496621929,0.6079412440921768,0.5731425228806707,0.64941555589495,0.8915379889299948,0.6388132725070603,0.26101252578309714,0.616845585098152,0.7273625607330648,0.8521251573708483,0.8104016815084942,0.2930893216395142,0.7985400195597218,0.5884640903340672,0.7816805638458028,0.7553935500113168,0.660532046155952,0.5209968223588632,0.5373243505083642
