pair_id,HALLMARK_ADIPOGENESIS,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANGIOGENESIS,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_APOPTOSIS,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_COAGULATION,HALLMARK_COMPLEMENT,HALLMARK_DNA_REPAIR,HALLMARK_E2F_TARGETS,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_G2M_CHECKPOINT,HALLMARK_GLYCOLYSIS,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEME_METABOLISM,HALLMARK_HYPOXIA,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MTORC1_SIGNALING,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYOGENESIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_P53_PATHWAY,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PEROXISOME,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PROTEIN_SECRETION,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SPERMATOGENESIS,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_UP,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_XENOBIOTIC_METABOLISM
GLSS-CU-R008-TP,0.6985476821154507,0.37345982732709915,0.6729243593657982,0.48571424286698683,0.5698071183861564,0.39777402905702036,0.6271407835499615,0.43011611466392813,0.6899661995398682,0.3974618319754404,0.5128116517317529,0.7137495709238101,0.7232415109130435,0.5776017159453304,0.4594764747923043,0.4471472380187197,0.5904413460960783,0.7155306146225279,0.5805042976854472,0.6195527476829298,0.5811433418956612,0.588917252252418,0.4631334371268152,0.3906660810758968,0.369538621944691,0.618432162451173,0.5473108118124094,0.13268098797598296,0.45915394014799893,0.7852612475256175,0.7616354398858581,0.9360512970765905,0.642530625744118,0.48754582190813184,0.6119899474729374,0.8567479025273067,0.5886315867705979,0.16555843152282676,0.5755859054589391,0.7006425757254403,0.8366374599502361,0.6947703505923725,0.3027897266743336,0.6858112267734507,0.4686936983136095,0.7722774215300148,0.6777960001806077,0.6027446683644955,0.5498577368744525,0.4632680511178965
GLSS-CU-R009-TP,0.7979852075932247,0.45028908370750764,0.7266493290913011,0.6178222401947421,0.6407817835154574,0.4624650353870606,0.7073826198642504,0.45713723117131383,0.7476549995386035,0.48855809150094726,0.586297577535964,0.8809536422683095,0.8244037209955918,0.6661861191702555,0.5312283312417279,0.5420819075200882,0.709682907110077,0.7908706634346114,0.6852066631071639,0.7190738748486156,0.6727588829758243,0.6972901315300709,0.5526629086882334,0.4829055058073848,0.4079570377062579,0.6454942482394345,0.5814908567918111,0.20123813642282268,0.5363660964393475,0.7645653055284429,0.8652532328348874,1.0457790962630653,0.8628369119697987,0.5741135453028351,0.7240674177746582,0.9871727935780041,0.6863953135453538,0.39946818673513695,0.6647754710849079,0.7372781045079946,0.8432620067374926,0.8276744183184281,0.34296541679260545,0.734222458293852,0.5739538224854616,0.8713092667417269,0.665170457337784,0.749963960406476,0.6992934262071004,0.5540943478229401
GLSS-CU-R010-TP,0.6938504923940838,0.4257135618961899,0.6735789801247324,0.6954934650547513,0.6140780190329622,0.39483991871275553,0.6785367095460754,0.3907753128356355,0.6483151793289359,0.4605597962033629,0.5598685736087919,0.6907695373840818,0.6947273349129923,0.6992411368809979,0.46278628734549,0.4444052678835689,0.5624173689925136,0.6893170244308892,0.5710331393363594,0.5736962721216087,0.5678136918443297,0.6060743553995078,0.5007886942558155,0.5013220800117257,0.4205087448803171,0.6585741771707093,0.6038539961683387,0.09201736953632125,0.5152452353869271,0.7847305012042168,0.7248195415030977,0.8870626178161121,0.6113124503927502,0.5386022593038925,0.6333121393897314,0.8106126049389842,0.6175458188496197,0.16876165449143107,0.5369305215114081,0.6832534001366641,0.789030069332493,0.7339289797250494,0.2660843593273202,0.7677884980893166,0.5038244446048284,0.7464200767452379,0.7145092416284633,0.5808791660519289,0.5612957835654643,0.4909582510890076
GLSS-CU-R012-TP,0.7296439493316895,0.3500848778708235,0.678247988842552,0.476158465159921,0.5741412506048775,0.382406287034866,0.6309265144962546,0.4340964658684641,0.6913847055467374,0.3790086611836018,0.49323472470954954,0.7191954860138424,0.6384968623933549,0.5301157361923622,0.4933257358244584,0.45364909537488174,0.6121162497071441,0.636765025327518,0.5859214652222362,0.6720609794631933,0.6323026572669549,0.5966142886533701,0.46519219479658475,0.35834902456544016,0.3388571939009055,0.6639202955955038,0.5494233841450327,0.15319555375866145,0.4563122082300894,0.7592245525904988,0.7550977897591656,0.9170530815350729,0.6569930727076598,0.523818465027039,0.67414224667902,0.8887549991834165,0.5855153951196866,0.2615316150691831,0.6127643254200796,0.7145802585577791,0.8198954904596204,0.7616252963996173,0.28243202930562494,0.7207305644483867,0.4450192065761639,0.7992423878717257,0.6776778443173063,0.6296132624047655,0.600775426343546,0.49988261038737747
GLSS-CU-R019-TP,0.8206591119353,0.5789579074492361,0.7064269228009608,0.6385362929605365,0.6543299268573533,0.47021713713861885,0.774841964819381,0.5353440962234972,0.8022201867672147,0.5728787662140881,0.6807792286839964,0.8569775784202485,0.7675207944962876,0.7269023769722728,0.556867084980123,0.5966935058615127,0.7407422164787285,0.7131527212367995,0.7249494384734241,0.6455452786668463,0.653169258676702,0.7403600253437044,0.6301577031716017,0.6421593145360718,0.55099345776197,0.8272728404446996,0.7533592627699096,0.17274874938941556,0.6124633529845039,0.7192081102061887,0.886088341956856,1.014267547368981,0.7908061817859183,0.5864418982843316,0.7091132689791754,0.9850594200987518,0.7366757389628289,0.3840408058653655,0.6956728277169193,0.7299063539925092,0.8548617471404689,0.8768380009387242,0.34506187132427524,0.7547367632983021,0.7000963733388639,0.8675584221811762,0.6521117940602575,0.7720230083121552,0.6023221401105283,0.6210172810588096
GLSS-HF-1DDC-TP,0.8308489610809625,0.5140149232956789,0.7694126415899578,0.6622632917391504,0.6477552834387434,0.47500066356878884,0.7465665397781163,0.5581946415973472,0.7987475995109083,0.5290499025518506,0.6450826606358085,0.7974381544142425,0.6690380115480127,0.6941265504261032,0.5687465755730436,0.5601088761815746,0.7410209411138736,0.6589657581625856,0.6760395976965936,0.7095669394321955,0.7005514646546674,0.7035445254041556,0.5984200245642465,0.523139328953283,0.5162792340806082,0.6917074796166519,0.6388400920645202,0.21484555911208386,0.5976579176768576,0.7728110011518174,0.8612780138124373,0.9791291490702733,0.6887996367158538,0.6148292459592609,0.704327969647125,0.9914814988793542,0.7075142478538676,0.3509803185967022,0.7059275374713115,0.7614899502933592,0.9107468342592319,0.8716061215658109,0.36180402071556306,0.7788603859720015,0.5893483862592999,0.8354661873810761,0.7536583254136222,0.7309246425433227,0.6029321572455791,0.5922224772246077
GLSS-HF-4D9A-TP,0.8404980081675899,0.528089633967464,0.7881893917542868,0.6572911746009403,0.632007927528151,0.4532071500102079,0.7707331231299643,0.557442855327244,0.8024763219550813,0.5789191469798018,0.6735863623155884,0.8003723449216898,0.6949994512833391,0.731497209628681,0.5558506373757094,0.5615491585081359,0.7446270027895143,0.6792036323224049,0.7235023477997815,0.6855171897273427,0.6905091081079383,0.7840045235263605,0.6464806094295225,0.573138121005715,0.5555359547828382,0.7408926616657051,0.679702238605455,0.18532151150228549,0.631337049494819,0.7738944169543615,0.8908960242273597,0.9900417172607816,0.7132288830745893,0.5853529984535523,0.7333421408816673,0.9797831954506334,0.7310126366319939,0.3234023371456251,0.6817115063654621,0.7654347535527686,0.93925389420306,0.8633395802246886,0.3368829081436829,0.8368872963760994,0.6659780396032227,0.8618784352238926,0.7584888128480218,0.7435098922751541,0.6229567230165363,0.6092274138814875
GLSS-HF-9A7A-TP,0.8164614451088287,0.5626233948653091,0.7812234699191933,0.6723216852892049,0.658061405043,0.4302884668846246,0.7911419272746307,0.5010561880180494,0.8397235008660452,0.5708649434853322,0.6764386471618143,0.8192833619258102,0.7435308949711996,0.7672687252214727,0.5633639833536209,0.5579555940836162,0.7225199888368595,0.7449001624170207,0.7386086912863885,0.6980734088655884,0.681882229564034,0.796130860222654,0.6511184508064229,0.6245015276617919,0.571299681170236,0.9046030348964867,0.8002795152998876,0.16429015843066397,0.6154006653817995,0.7918062571677734,0.9132188539893059,0.9943505584311028,0.750812579656171,0.6046264386056562,0.6969325872630527,0.9685087174758825,0.7454987648962396,0.2908999198094681,0.6645625794648734,0.7698053271572727,0.9166026294397757,0.861451812084002,0.2988043777694747,0.824461414980991,0.726767541120076,0.8855075602712263,0.7369373692789896,0.7483109171835154,0.61316952107885,0.6003610709204898
GLSS-HF-50F3-TP,0.8210418801959376,0.6351822483830469,0.7840112987621074,0.7538637320170374,0.660783848762525,0.4584770907693275,0.8178771592794929,0.4981354488119303,0.7925287053159941,0.603713806460753,0.7203423421337359,0.8206643391269661,0.7578648011935493,0.8224690210339312,0.5755447420038255,0.584263794603451,0.7211081001082272,0.7448015323837519,0.7450978080027898,0.722374714737825,0.6704147414732253,0.8419953448799434,0.6892219486390783,0.7283216062801834,0.6747971302704018,0.7747784040260582,0.7508166664653692,0.19095017872274772,0.6954094521893592,0.7799007534381636,0.9133785504988179,1.0112747230098564,0.752472649277846,0.6055051033360486,0.6862051415911835,0.972309463273942,0.7693104670205578,0.4197264841952749,0.6909767128478961,0.7848901837571955,0.9064854062777993,0.8945930621079492,0.3628065916336928,0.8273321245493824,0.8207251420075212,0.8918151069890954,0.7701923853082357,0.7709819740623094,0.6033430454235257,0.6251704331492367
GLSS-HF-57AE-TP,0.8149873324799043,0.5571096529637781,0.7650401579807,0.6262121661946685,0.6633314248980635,0.4349900200331232,0.756613466645713,0.526072264026286,0.7700565138446583,0.5488864153046553,0.6821652072488442,0.7672895668852747,0.6543614017469863,0.7157343323939431,0.5972215316317934,0.5953405843782301,0.7306024762386168,0.6552457610865502,0.6762381342168873,0.7112098527059753,0.7042250843588004,0.7127293929866978,0.6194782911166792,0.5728861207135185,0.548443796975244,0.7764684880471895,0.7156419630043644,0.2511637037614002,0.6252024389763876,0.7739027354145758,0.8598373512129327,0.9669187152184637,0.6583977342078119,0.6362802482976682,0.6433497722956344,0.984830493627972,0.7133407031868881,0.39797773232828226,0.7005922601925749,0.7733641042937887,0.8972334044231036,0.8876712427499616,0.3735600760007958,0.8025149236333055,0.6390074072857432,0.830131680231575,0.7774639287883784,0.756691011825994,0.5718019501120966,0.5923653999033314
GLSS-HF-2548-TP,0.8150268618453762,0.5185799046994621,0.7332028949279132,0.7037425426700297,0.6658879902782274,0.5028954452382437,0.7731528051772095,0.5134327963497045,0.8383148369952834,0.5738369617522325,0.6372851786232422,0.8647059557876724,0.8069264467129356,0.7606642066445884,0.5586308549568004,0.5857416975339368,0.7297451182349683,0.7785949444853323,0.7309464966929331,0.688874373975901,0.6576611415852649,0.7670301490630963,0.613882764579074,0.58904823863615,0.5040001162626392,0.746932188128639,0.6776957521343548,0.1654063986477655,0.5634397076047496,0.783499193552348,0.8946042796495367,1.0229815535736588,0.8104721712912305,0.6125265724263574,0.755032710738171,0.9810774664202603,0.7324953559590048,0.2222065968453739,0.6886846886293508,0.7469203036423202,0.8498262239458764,0.8585956090696806,0.3293354101822943,0.788160174721392,0.6788093788315053,0.8784206066372467,0.6750007305523494,0.7624809191905949,0.6553066306343496,0.6117106352019025
GLSS-HF-2869-TP,0.8148984709222474,0.5818547373375035,0.7079800888249886,0.733248213390746,0.6483438833706245,0.4720802843874124,0.7764569122023885,0.5080825037675529,0.813201013468522,0.6075771263302597,0.6609945715710797,0.8712641862803878,0.7180281134730467,0.763343628275863,0.5432857491010948,0.571731883607854,0.726845853237556,0.6770265340405387,0.7437124634991465,0.5892095560171408,0.6628169066608048,0.8180290388071448,0.662274205426415,0.635026984780869,0.5622392121295761,0.8466006268019054,0.7652945724376237,0.17052097939364372,0.603411990307199,0.709478622746103,0.8723274967769727,1.0003623903441528,0.8266087648207089,0.624980626475982,0.7019170817824616,0.9839476674237299,0.7759320266889562,0.24425201576071376,0.6775880585363886,0.7412185699302095,0.8417613440090717,0.9010352647103352,0.2943038753147421,0.7684965024378948,0.7588243090226204,0.8776969706960732,0.6640931167260583,0.7554554117878904,0.6091903852243665,0.6184285149668577
GLSS-HF-2919-TP,0.8112116939140152,0.5139834586747914,0.6809053104156935,0.6805089498079009,0.6335874506845378,0.4248073678002143,0.743209049620324,0.4849916148874382,0.8108715082432824,0.5562206959799503,0.6293543776226282,0.8862844649359382,0.7197816331997174,0.697496100475158,0.5121551642243376,0.5396123773676401,0.7151536235695404,0.6633309914339095,0.7231557660728042,0.5913398825134358,0.6551317611882355,0.7742663627984363,0.6275769208454524,0.5935236810625724,0.46684574893723946,0.7761117482187756,0.6842061318096126,0.15239033017346815,0.5499222156018067,0.6954513809929028,0.8713093174708799,1.0068755387872432,0.8442741413467483,0.6050147736867884,0.6509725905841514,0.9741218483422303,0.7533463984778334,0.2643525660753294,0.6422803151582623,0.710313133579431,0.8507387498277108,0.8765398909525298,0.3212754822699771,0.744171885028801,0.6785770047325811,0.9073397838689763,0.6314382624092645,0.7603747460799438,0.6261723405159649,0.597883315871933
GLSS-HF-2934-TP,0.7984258568438442,0.5857815664483715,0.6971001972992987,0.687940803567831,0.6414913528626842,0.46819851069139357,0.7858418811692772,0.4901847891427364,0.8348088335243196,0.5782848177798865,0.6787745093300269,0.8799976332204817,0.8175851423772796,0.7156679854666289,0.5246463901082877,0.5655331243898732,0.7171447150850871,0.7832897441776803,0.7293106884944984,0.6818563892465834,0.645246983301515,0.7618533863904204,0.6493140728654778,0.6428078855380357,0.5556758645138364,0.9346268400844313,0.8312276349628827,0.18151766298614438,0.5850973471810043,0.7709913776255152,0.8994462156724138,1.0284777003246068,0.8126704355531261,0.575181375068854,0.7155854524058166,0.9708270293183379,0.7448502722806062,0.2969581170099976,0.6818424824747611,0.7445559317806487,0.8440554196854945,0.8524382569887715,0.3452759300931299,0.7524643898111496,0.7126357164584646,0.8817621519320267,0.6585085572550324,0.7616485635941228,0.6402210446475299,0.5874073633066613
GLSS-HF-3050-TP,0.8053069158914146,0.5407330237903634,0.7138921764722949,0.740992113555439,0.6723225198371588,0.5158294684270309,0.7772558643505311,0.49372556579576293,0.8196711004452811,0.5871965372404135,0.6483460714874374,0.8658506080347973,0.7746386365420035,0.7695042881138627,0.5506953310567955,0.5721144957142941,0.7186586529754591,0.7352033795257855,0.7044234864225116,0.7006379816682341,0.6513235302743803,0.7291552381948634,0.6329166890791866,0.5639059639891028,0.5117524321523103,0.7808044885808983,0.696772474133633,0.20323653055593127,0.6023319909375252,0.764651841475345,0.8589466622693159,1.0173995316706987,0.8093668550064635,0.6205654381112276,0.7503195151349785,0.9727386352141092,0.745251937378737,0.3026673015753694,0.6771910948964268,0.7220164411653592,0.8332735571386738,0.8642786224329786,0.340741340192101,0.7874583268488831,0.6937075472458871,0.865210710417772,0.6804099643781748,0.7753090967911345,0.663367145773064,0.5990395858528647
GLSS-HF-3081-TP,0.7882104112482674,0.47267768081462075,0.7101309707864751,0.6644885506240397,0.6413101914657338,0.5112719387680233,0.7440579032278624,0.46116651373588735,0.8018617548166632,0.5407644601320931,0.6071928920934205,0.8757683841894259,0.8790824175844482,0.7085246999016903,0.5247307926769826,0.5713992412438795,0.7122825195317342,0.8465860667428536,0.7062309515624307,0.638154334207311,0.6370190638172962,0.7214470753633568,0.5967297841906473,0.5394976689436186,0.4597887224423619,0.6860216482224808,0.6271949532857607,0.1645420523530409,0.561672898075371,0.8132065200718056,0.8754278061853553,1.047805079573443,0.8503773169500385,0.5957757604195674,0.7186100205750315,0.9722173424002927,0.6913395269882359,0.32156349205398216,0.6538827285787814,0.7385217695310123,0.8351848205523544,0.8490648929353631,0.3512477976668637,0.788161486174426,0.6704458067706677,0.8677754736709967,0.6767188733618686,0.7590933755945926,0.678233490964661,0.5721158072518696
GLSS-HF-3162-TP,0.8308465531055812,0.5530730729813581,0.7388352928772577,0.7373750133536058,0.6529429511828453,0.4961189962971588,0.7998088943942893,0.5151015493824233,0.8321198016765079,0.5800140724629211,0.6600793957038685,0.8709447086866081,0.8177751020748798,0.7813007916075824,0.5380690749882054,0.5761296369511213,0.7331098650860433,0.7735615650918051,0.7372769078266125,0.6100762787197695,0.649949274698035,0.7777727275960667,0.6352227888016996,0.612005885296955,0.5336671156645757,0.7770846403672259,0.7159653991346524,0.16142609416928053,0.5929551499594594,0.7704550310747987,0.8910576103832021,1.0318970045725848,0.8072159759062854,0.6247770529716224,0.707898197466482,0.9979810844739068,0.7525785051590258,0.2092337839893118,0.6748846421467115,0.7475866273475147,0.864850695394589,0.8911124749182194,0.32799601301734915,0.7773533950142482,0.7396362800977188,0.8831599254216947,0.6947869482490827,0.7678322109613935,0.606798284743435,0.6143393711753844
GLSS-HF-6504-TP,0.8439630804332434,0.6424023620939274,0.7934341456722188,0.8031614075008398,0.67190487206496,0.48427892964555835,0.8302686658725684,0.5348200350669262,0.7955176778237525,0.6464813340986685,0.740674659241163,0.82993445426684,0.7718214698265742,0.8445556702341601,0.5901796124917479,0.6153751011909085,0.7353404821785621,0.7561454146388755,0.7392473204600866,0.6767121063517643,0.6893605732668163,0.7954360382827473,0.7002573143169306,0.7439639313117619,0.6750878657349104,0.809611312483365,0.7863756832071261,0.14522875681649886,0.7002381496836155,0.7929853426954658,0.9044303941816593,1.0098918114588158,0.7584669905279365,0.6074968512322395,0.7322689325211836,0.9780681922062736,0.7653118159891465,0.27439828121587034,0.7160714065474176,0.7705723320759039,0.908700391687112,0.8934456300221065,0.3264690211436584,0.8293722708749206,0.7929559622605153,0.8756923595960378,0.7622588787854546,0.7584228346555674,0.6226245449739182,0.6323593456530493
GLSS-HF-6658-TP,0.8256299415148417,0.5222947751067276,0.7560951518720521,0.6794535795800113,0.648523860253489,0.42121922252903,0.7614622325435056,0.5356762434542471,0.8060878482765372,0.5680678278400351,0.6637823446585874,0.8257129734187143,0.7732488578574952,0.6965675804196075,0.5498660841983679,0.5636612511690224,0.7361451025888925,0.7586172895755855,0.7167198802386059,0.6858359131192607,0.6906043941223532,0.7421186763988361,0.6179315251847576,0.5711488268079935,0.5362268381855717,0.744160712830912,0.6740520906989169,0.19742756188098534,0.6248950554225768,0.7979315479965637,0.8916527516216488,1.0128054391042778,0.7320647261649867,0.5796318366791099,0.7166467664318281,0.9789959197450093,0.7137841835049017,0.3391324220364578,0.6979037048515176,0.7687553071055003,0.906475915896731,0.8607677152429337,0.3624214442287367,0.8071991023481534,0.638718129116287,0.8648409521516526,0.7186125953971862,0.7466874640786239,0.6443763753330884,0.5947264962896993
GLSS-HF-B972-TP,0.8391348297827489,0.5583874206660591,0.7976609299994196,0.7503907613792317,0.644841991407131,0.4691394876675257,0.8043803353276093,0.5555102759753737,0.8450939681980159,0.5843933495500473,0.6916456751044097,0.818964788986324,0.6996252107999911,0.7700258175036411,0.5725808780953907,0.5822390121655387,0.7334011341438148,0.6896083784788501,0.7293958616654321,0.6656748758565825,0.7024534310161114,0.8155849689148379,0.6744227614068734,0.6510846013956753,0.5988350489587669,0.7494684550707532,0.7154264999745866,0.1705243341231941,0.6472600825778773,0.7676114478232468,0.9071804538966579,0.9894708430270026,0.7439735493255129,0.5709240288904253,0.7490968390344195,0.98954484426356,0.7490805410457057,0.276502448167467,0.6986647533433833,0.792245062874188,0.9015111722307818,0.8736717350477271,0.3241276854769616,0.806725122949203,0.7714217224315254,0.8676881581240911,0.7675633754612627,0.7464851067446584,0.6556194453429968,0.6163099767874712
GLSS-HF-BCDE-TP,0.8191265438862798,0.4930528724560964,0.7384952553179712,0.689288117477297,0.6183709594501238,0.41616372125800294,0.7418007260128345,0.5253256615179077,0.7630091842310136,0.5246503946514723,0.6287304108809395,0.8420407949793481,0.8017850168808924,0.6775493733915537,0.5238139340234059,0.5348781484721584,0.7308351455277775,0.7873465835423104,0.6800648636359901,0.6985281483320233,0.6613110696591579,0.690322218723893,0.5885668489551624,0.5132184464411108,0.46602906991262055,0.7643441249931314,0.6675261037153323,0.1698053718416381,0.5804327424494431,0.7993929104496593,0.8533245858404371,1.0260271952356594,0.7557985722126918,0.5475235352154045,0.7476623431527403,0.9777409662878719,0.6900007897567286,0.27806260134914046,0.6838873798132145,0.7562391715578134,0.8877717164769429,0.8354217240942199,0.35008660107522477,0.7929665051711465,0.6146081683484794,0.8356146895880583,0.7137876102075474,0.7250264413396579,0.6619951739953979,0.5672544404418165
GLSS-HF-DE05-TP,0.8107169110420467,0.46349423494621034,0.7468693428322514,0.6551154684375929,0.6287638368793544,0.4442249446217479,0.7234564876206037,0.5163927338433634,0.7930564255134491,0.4927817866325414,0.5904847087205541,0.8471168580571299,0.8315464874522581,0.700243631444857,0.5316927787928735,0.5203937640813867,0.7291996422581016,0.7984281822866762,0.6778659554841487,0.6729430684939512,0.6600507719386853,0.6788232831916886,0.5945815569130517,0.4657993077102624,0.4545386531222653,0.7406307250628529,0.646224386533287,0.18698441405279406,0.5395195961429482,0.8074434593645188,0.8688837414089795,1.0375882155830123,0.8150564096451045,0.546895750997269,0.7425835727906879,0.995419860539089,0.6738267002002282,0.3141911236755407,0.6735879576058098,0.7648985512115886,0.8868179724280737,0.8172054675657647,0.3740086955594047,0.7595927982394315,0.5982818411668664,0.8687967081059842,0.7103819716386449,0.749529914363652,0.667566461018147,0.5608701967219303
GLSS-HF-DF35-TP,0.8117291822152629,0.49478242312707893,0.7478372671892212,0.6297352797275001,0.6035286189626172,0.42282187653307973,0.7334667728912606,0.5162246761807429,0.7702801988498467,0.5115105709022361,0.6188058104114958,0.8388256991388391,0.8043742721456539,0.6742800510942367,0.4932659521220055,0.5203008666726363,0.7159842428053564,0.7715835438547006,0.6733482433304954,0.655885513089243,0.6626641428981778,0.6891383008953438,0.5733464801169893,0.5072255898519111,0.4610828471235762,0.7023746046246332,0.6340146244927571,0.18071716468652146,0.575590328643037,0.7968364022577319,0.8575804273227622,1.0233802764565423,0.7586709045141453,0.5547312190248578,0.7700302291451404,0.9805278679577634,0.6910269404598146,0.3085893965483461,0.6741051747654937,0.752867031294547,0.8924132220356189,0.8471932362306335,0.364579773315019,0.7924136366445241,0.6043060624333472,0.8474894752303861,0.6986795693444241,0.738934840874856,0.6493415281311787,0.573694758216073
GLSS-HF-EE74-TP,0.800231166344929,0.5034514488085116,0.7275227870581646,0.6573462527169291,0.6357421398518757,0.4495330365805936,0.7463011379515705,0.4811606826871292,0.8002314652163381,0.5287882286277552,0.6271156029002624,0.8369981593652527,0.8083085745687852,0.7048260122137564,0.5387532945904207,0.5625489343637773,0.7123490953674229,0.7944231586879165,0.7163318728853766,0.719004730652431,0.6635885317983726,0.7332419540151127,0.584019566170249,0.5224179541225824,0.4899559082026873,0.6737511505002727,0.6257028947955985,0.2028362227009349,0.5983097273938818,0.795729019467011,0.8901582448296673,1.0313448462259733,0.7802009185521669,0.569510522033456,0.7215627355478484,0.9815202755354785,0.7041268797898169,0.3883756996714126,0.6799171040570096,0.763821892711109,0.8824131440474885,0.8432730773664755,0.40120277744653843,0.7945935533475026,0.6086989536546284,0.8765278082034232,0.7156197737582741,0.7400026309135642,0.6461788992176304,0.5775251605277303
GLSS-LU-0B10-TP,0.7018597881199857,0.4786153128823563,0.7439365243936701,0.5488062510402408,0.5904881031698931,0.465708650065635,0.7063274203581179,0.4356837372299391,0.7397757260975254,0.44485391343511055,0.5781540522948231,0.6470405895990451,0.6752205428556524,0.6135444084985242,0.5009410372886373,0.43753217162102087,0.6438792768940227,0.7088976606924354,0.601440231998753,0.7064356506925998,0.6184803383039637,0.6479797485113381,0.5596347857417532,0.504543050699622,0.45651449338405,0.6943718850686267,0.6446457401972651,0.18768180134593324,0.5199879873181396,0.789522232836153,0.7549697950868509,0.8816765683481592,0.56143822337061,0.5126357214956778,0.6629071162943673,0.792262510413312,0.6295476740939984,0.27962430416544826,0.5615245732226225,0.7034592031583519,0.8605796493854994,0.7286874745763191,0.3123015956566139,0.7453076654684037,0.6082188144072456,0.7394597428394935,0.7224254112579991,0.6349881539387492,0.5704640875584541,0.5036525442042751
GLSS-LU-0B12-TP,0.7738457402670075,0.5539411090673542,0.7736625568368962,0.6631084335745212,0.6070797841367238,0.4385121842482924,0.778896896716143,0.507334062653612,0.7522671655562617,0.5426703264941152,0.663358804243961,0.7396963826617594,0.7674024449554603,0.7567447513356981,0.5151751769426907,0.5056665565949162,0.7055512909734597,0.7671976526399993,0.698096626625652,0.6029871272010444,0.6693617967398695,0.7657316926752693,0.6274861369071663,0.6427669511567543,0.551075788940454,0.792722680753286,0.7589571090389519,0.14162314383607078,0.5857977666894065,0.8322179403030929,0.875483559248177,0.9684712989901824,0.6615679237428113,0.5326700841275942,0.6357901322612991,0.9083884588691048,0.7064139217386576,0.22412807340578575,0.6517733738275723,0.764301377678274,0.9303628522508114,0.8622563722018896,0.3210838394312184,0.7923523303242761,0.6935238333988831,0.8151746262550645,0.7676565070052676,0.6976785807165262,0.5637099898310802,0.5759498196785612
GLSS-LU-0B13-TP,0.7541475305554745,0.5391593435211164,0.7697025341448719,0.6465629821331602,0.6130736636615906,0.46266208475804943,0.7646317698184606,0.48957989260585943,0.7775860124179391,0.5249033085333709,0.6412410161717468,0.7547358370634866,0.7945521057967805,0.7303177269765797,0.5394211062069981,0.520056797493843,0.6865741769063152,0.7726446652865745,0.6711910899904633,0.6050452129864147,0.6591501667368255,0.738012811859753,0.6285376185882375,0.5925812189342692,0.5363281674948543,0.7536043029741681,0.7177738370254962,0.12526310427986911,0.5542798705849071,0.8456729933256635,0.8609186592192329,0.965927720680089,0.6380968955192302,0.5305669358139075,0.6373211361836747,0.8726186007781963,0.6586043968351477,0.1916640151176368,0.6232021241093764,0.7537950026186779,0.9203851085743915,0.8265846885298868,0.32450527474540747,0.8438293065308992,0.7068917030499335,0.8170303476139544,0.8007225665744584,0.6830176877623402,0.5564159027449889,0.5345368399324106
