"file","line_number","line_content","matched_path","suggested_replacement"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step28_estimate_tumor_purity.R",26,"base_dir   <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step28_estimate_tumor_purity.R",190,"cat(""ESTIMATEScore summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step28_estimate_tumor_purity.R",192,"cat(""TumorPurity summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step29_ssgsea_hallmark.R",22,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30a_prepare_analysis_dataset.R",24,"base_dir   <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30a_prepare_analysis_dataset.R",74,"cat(""TumorPurity summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30a_prepare_analysis_dataset.R",110,"cat(""\n主要列のsummary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30b_add_composite_scores.R",16,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30b_add_composite_scores.R",75,"cat(""APM summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30b_add_composite_scores.R",82,"cat(""IFNg summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30b_add_composite_scores.R",89,"cat(""Tcell summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30b_add_composite_scores.R",95,"cat(""LAG3 summary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30b_add_composite_scores.R",110,"cat(""\n回帰変数のsummary:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30c_screening_stage1_stage2.R",22,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step30d_additional_checks.R",22,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step31_visualization.R",18,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step32a_check_glass_cohort.R",9,"""D:/Projects/GBM_Analysis/results/TP53/20260221/05c_glass/glass_final_cohort_wxs_notcga.csv"",","D:/Projects/GBM_Analysis/results/TP53/20260221/05c_glass/glass_final_cohort_wxs_notcga.csv","here::here(""20260221"", ""05c_glass"", ""glass_final_cohort_wxs_notcga.csv"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step32a_prepare_glass_dataset.R",12,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step32b_glass_screening.R",14,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260227_step32c_make_suppl_table_s5.R",10,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260228_step32c_glass_visualization.R",12,"base_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260306_Step19 robustness stratified_v2.R",24,"BASE_DIR   <- ""D:/Projects/GBM_Analysis""","D:/Projects/GBM_Analysis","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260306_Step22 lag3 distribution comparison.R",31,"BASE_DIR   <- ""D:/Projects/GBM_Analysis""","D:/Projects/GBM_Analysis","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260415_33 paper evidence audit.R",4,"# 対象: D:/Projects/GBM_Analysis/results/TP53/20260221","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260415_33 paper evidence audit.R",12,"BASE_DIR   <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260415_step16a_checkpoint_specificity_v2.R",32,"BASE_DIR   <- ""D:/Projects/GBM_Analysis""","D:/Projects/GBM_Analysis","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260415_Step19 robustness stratified_v3.R",30,"BASE_DIR   <- ""D:/Projects/GBM_Analysis""","D:/Projects/GBM_Analysis","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260221/20260415_Step22 lag3 distribution comparison.R",31,"BASE_DIR   <- ""D:/Projects/GBM_Analysis""","D:/Projects/GBM_Analysis","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Check combat refit structure_20260630.R",8,"orig_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Check combat refit structure_20260630.R",25,"cat(""\nmeta structure:\n""); str(meta)","e:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Check combat refit structure_20260630.R",51,"cat(""\nanalysis df head:\n""); print(utils::head(d, 3))","d:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac checkpoint detection check_20260630.R",10,"results_root <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac checkpoint detection check_20260630.R",54,"cat(""\nWrote checkpoint_protein_detection_CORRECTED.csv to:\n"", out_dir, ""\n"")","o:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac inspect structure_20260630.R",8,"results_root <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac inspect structure_20260630.R",66,"cat(""\nSaved report to:\n"", file.path(out_dir, ""proteome_structure_report.txt""), ""\n"")","o:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",20,"#   D:/Projects/GBM_Analysis/scripts/TP53/20260630","D:/Projects/GBM_Analysis/scripts/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",22,"results_root <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",35,"install.packages(p, repos = ""https://cloud.r-project.org"")","s://cloud.r-project.org","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",59,"cat(""Proteomics files found in study:\n""); print(basename(prot_all))","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",111,"cat(""\nWrote LAG3_detection_summary.csv to:\n"", out_dir, ""\n"")","o:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",160,"strsplit(sub(""^case_list_ids:\\s*"", """", ids), ""\t"")[[1]])","s:\\s*","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac lag3 tp53 analysis_20260630.R",270,"cat(""\nDone. Outputs written to:\n"", out_dir, ""\n"")","o:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac symbol verification_20260630.R",9,"results_root <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac symbol verification_20260630.R",23,"cat(""Example full identifiers:\n"")","s:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Cptac symbol verification_20260630.R",69,"cat(""Output dir:\n"", out_dir, ""\n"")","r:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Inspect original data 20260221_20260630.R",10,"install.packages(""data.table"", repos = ""https://cloud.r-project.org"")","s://cloud.r-project.org","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Inspect original data 20260221_20260630.R",14,"data_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Inspect original data 20260221_20260630.R",89,"cat(""\nReport saved to:\n"", report, ""\n"")","o:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step0 frame columns_20260630.R",8,"RESULTS_IN <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",20,"#     https://gdc.cancer.gov/about-data/publications/pancanatlas","s://gdc.cancer.gov/about-data/publications/pancanatlas","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",28,"RESULTS_IN  <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""   # read source","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",29,"RESULTS_OUT <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""   # revision outputs","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",52,"cat(""columns:\n""); print(colnames(abs_tab))","s:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",67,"cat(""nchar distribution of barcodes:\n"")","s:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",82,"cat(""source table:\n""); print(table(g4$source))","e:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",86,"cat(""example case_barcode:\n""); print(utils::head(g4_tcga$case_barcode, 5))","e:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",87,"cat(""nchar of case_barcode:\n""); print(table(nchar(g4_tcga$case_barcode)))","e:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step1 absolute structure check_20260630.R",109,"cat(""\npatients with >1 ABSOLUTE row (top 10), if any:\n"")","y:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step2 absolute join refit_20260630.R",31,"RESULTS_IN  <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step2 absolute join refit_20260630.R",32,"RESULTS_OUT <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step2 absolute join refit_20260630.R",69,"cat(""\n[!] ABSOLUTE table not found in:\n   "", RAW_DIR, ""\n"")","n:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step2 absolute join refit_20260630.R",71,"cat(""    https://gdc.cancer.gov/about-data/publications/pancanatlas , save it there, re-run.\n"")","s://gdc.cancer.gov/about-data/publications/pancanatlas","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/R1 3b step2 absolute join refit_20260630.R",207,"cat(""\nDONE. Outputs written to:\n  "", OUT_DIR, ""\n"")","o:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat patch_20260630.R",9,"out_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260630/R1-4_ComBat""","D:/Projects/GBM_Analysis/results/TP53/20260630/R1-4_ComBat","here::here(""20260630"", ""R1-4_ComBat"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat patch_20260630.R",61,"cat(""\nDone. Outputs in:\n"", out_dir, ""\n"")","n:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat_20260630.R",21,"install.packages(""BiocManager"", repos = ""https://cloud.r-project.org"")","s://cloud.r-project.org","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat_20260630.R",23,"else install.packages(p, repos = ""https://cloud.r-project.org"")","s://cloud.r-project.org","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat_20260630.R",30,"orig_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat_20260630.R",31,"out_dir  <- ""D:/Projects/GBM_Analysis/results/TP53/20260630/R1-4_ComBat""","D:/Projects/GBM_Analysis/results/TP53/20260630/R1-4_ComBat","here::here(""20260630"", ""R1-4_ComBat"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat_20260630.R",48,"cat(""Samples:"", nrow(meta), ""| batches:\n""); print(table(meta$source))","s:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision combat_20260630.R",136,"cat(""\nDone. Outputs in:\n"", out_dir, ""\n"")","n:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision log2fc_20260630.R",12,"install.packages(""data.table"", repos = ""https://cloud.r-project.org"")","s://cloud.r-project.org","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision log2fc_20260630.R",17,"orig_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision log2fc_20260630.R",18,"out_dir  <- ""D:/Projects/GBM_Analysis/results/TP53/20260630/R2-1_log2FC""","D:/Projects/GBM_Analysis/results/TP53/20260630/R2-1_log2FC","here::here(""20260630"", ""R2-1_log2FC"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Revision log2fc_20260630.R",106,"cat(""\nDone. Outputs in:\n"", out_dir, ""\n"")","n:\n","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",5,"#   (1) 全スクリプト中の絶対パス（D:\... など）を検出し、置換対象リストをCSV出力","D:\...","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",24,"""D:/Projects/GBM_Analysis/scripts/TP53/20260221"",","D:/Projects/GBM_Analysis/scripts/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",25,"""D:/Projects/GBM_Analysis/scripts/TP53/20260630""","D:/Projects/GBM_Analysis/scripts/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",30,"results_root = ""D:/Projects/GBM_Analysis/results/TP53"",","D:/Projects/GBM_Analysis/results/TP53","here::here()"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",31,"scripts_root = ""D:/Projects/GBM_Analysis/scripts/TP53""","D:/Projects/GBM_Analysis/scripts/TP53","here::here()"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",34,"output_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""  # CSV出力先（適宜変更）","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Scan paths and secrets_20260708.R",59,"# Windowsドライブレター絶対パス（D:\... や D:/...）、および setwd() 呼び出しを検出","D:\...","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Structure check log2fc combat_20260630.R",13,"install.packages(""data.table"", repos = ""https://cloud.r-project.org"")","s://cloud.r-project.org","要手動確認（既知ルート外）"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Structure check log2fc combat_20260630.R",17,"orig_dir <- ""D:/Projects/GBM_Analysis/results/TP53/20260221""","D:/Projects/GBM_Analysis/results/TP53/20260221","here::here(""20260221"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Structure check log2fc combat_20260630.R",18,"out_dir  <- ""D:/Projects/GBM_Analysis/results/TP53/20260630""","D:/Projects/GBM_Analysis/results/TP53/20260630","here::here(""20260630"")"
"D:/Projects/GBM_Analysis/scripts/TP53/20260630/Structure check log2fc combat_20260630.R",87,"cat(""\nStructure report saved to:\n"",","o:\n","要手動確認（既知ルート外）"
